-2,0,HatRFTs38LL0vspPSrKWrUt7bKE=,vr0yjIbS5L6Bn5NuiFHjBUvaA/4=
-1,0,HatRFTs38LL0vspPSrKWrUt7bKE=,vr0yjIbS5L6Bn5NuiFHjBUvaA/4=
-3,0,HatRFTs38LL0vspPSrKWrUt7bKE=,g0iV61hX+C0hkJDEq1Lg5SqwvsY=
-1,1,TN4FVED5A2sJElfCbQbZTiVwt5E=,AaFoOKR44sG7XxhBzRhEGuYZJIw=
-3,1,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-3,2,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,2,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,3,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,1,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,3,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,2,TN4FVED5A2sJElfCbQbZTiVwt5E=,Q75N5rTJQXb8T5S7DQVIjaBnT3w=
