-2,0,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,0,UyHwEmxjFAuKHR9HGZI+06Becyk=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-3,0,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,1,UyHwEmxjFAuKHR9HGZI+06Becyk=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-3,1,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-3,2,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,2,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,3,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,1,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,3,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,2,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
