-2,0,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,0,C/WNmi9HHTzHuLNTpoGyAZWm4Gk=,Ok+3qI5CyqcoplagPspm8B0AeBM=
-3,0,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,1,TN4FVED5A2sJElfCbQbZTiVwt5E=,AaFoOKR44sG7XxhBzRhEGuYZJIw=
-3,1,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-3,2,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,2,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,3,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-2,1,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,3,Ikbqepg7W7pBp5djBhTvlGmrP+Q=,fIO+L/JtgXsAaA1Kwth+M3PVlqU=
-1,2,TN4FVED5A2sJElfCbQbZTiVwt5E=,Q75N5rTJQXb8T5S7DQVIjaBnT3w=
