-6,6,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-7,5,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-6,5,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-7,6,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-6,4,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-7,4,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-6,3,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-7,3,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-6,2,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-7,2,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-6,1,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-7,1,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-14,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-15,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-15,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-14,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-14,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-15,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-14,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-15,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-14,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-15,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-14,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-15,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-13,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-7,7,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-9,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-6,7,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-10,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-11,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-12,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-11,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-10,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-8,6,qvpiybd/6Anl365vDkVXIeq9bUU=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-13,5,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-9,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-8,5,qvpiybd/6Anl365vDkVXIeq9bUU=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-12,6,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-8,7,qvpiybd/6Anl365vDkVXIeq9bUU=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-9,10,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-10,10,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-11,10,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-9,9,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-10,9,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-11,9,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-9,8,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-10,8,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-10,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-9,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-11,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-11,8,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-10,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-11,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-12,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-13,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-9,1,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-13,3,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-11,1,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-12,2,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-12,1,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-11,3,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-10,3,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-9,4,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-8,1,qvpiybd/6Anl365vDkVXIeq9bUU=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-10,1,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-11,2,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-8,4,qvpiybd/6Anl365vDkVXIeq9bUU=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-12,3,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-13,2,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-8,2,qvpiybd/6Anl365vDkVXIeq9bUU=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-9,3,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-10,2,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-8,3,qvpiybd/6Anl365vDkVXIeq9bUU=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-9,2,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-13,1,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-12,8,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-12,9,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-12,10,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-15,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-14,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-13,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-12,7,0sQ93pUw8mgba/S7buAN5FmyiYA=,+TjWpXUq0QR6WeUZbR924eIFWq8=
-5,6,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-5,5,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-7,0,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-14,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-6,0,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-15,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-5,3,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-5,4,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-5,2,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-5,0,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-4,3,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-4,1,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-3,2,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-2,0,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-4,0,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-2,1,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-5,1,5XMeahHd0fqpkhM7Hai1ytG0gN4=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-3,3,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-3,0,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-2,3,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-1,3,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-1,1,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-1,2,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-3,1,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-2,2,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-4,2,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-1,0,5XMeahHd0fqpkhM7Hai1ytG0gN4=,Egb1Ka5ph5jkDsbbNaSJa0GMl+w=
-12,0,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-13,0,0sQ93pUw8mgba/S7buAN5FmyiYA=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-8,0,qvpiybd/6Anl365vDkVXIeq9bUU=,MCSHfKruDiqEVBcd3vWGmsmyQIE=
-10,0,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-11,0,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-9,0,qvpiybd/6Anl365vDkVXIeq9bUU=,u66ZXsSAyoJ4tnNHPZWNOTb+u8I=
-10,11,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-12,11,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-11,11,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-9,11,0sQ93pUw8mgba/S7buAN5FmyiYA=,F0miYxjEchT2Gt1WydCpjaV1RQw=
-5,7,qvpiybd/6Anl365vDkVXIeq9bUU=,6dAjm/bw9LMQo3UYA1YhpWMEG4o=
-16,2,69rihFY0HyZmt9xDp4/S+T50xmc=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-16,1,69rihFY0HyZmt9xDp4/S+T50xmc=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-16,0,69rihFY0HyZmt9xDp4/S+T50xmc=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-16,6,69rihFY0HyZmt9xDp4/S+T50xmc=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-16,5,69rihFY0HyZmt9xDp4/S+T50xmc=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-16,3,69rihFY0HyZmt9xDp4/S+T50xmc=,VdNMirxEHKz5D3hVH5kuJhim+sQ=
-16,4,69rihFY0HyZmt9xDp4/S+T50xmc=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-16,7,69rihFY0HyZmt9xDp4/S+T50xmc=,MJqqIR2ox+Bk4U0206bhdUirtb8=
-3,4,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6rhbbSPbFah+Qf/ufjIK+z0p9dk=
-3,6,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6rhbbSPbFah+Qf/ufjIK+z0p9dk=
-3,5,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6rhbbSPbFah+Qf/ufjIK+z0p9dk=
-2,4,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6rhbbSPbFah+Qf/ufjIK+z0p9dk=
-2,6,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6rhbbSPbFah+Qf/ufjIK+z0p9dk=
-2,5,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6rhbbSPbFah+Qf/ufjIK+z0p9dk=
-4,6,5XMeahHd0fqpkhM7Hai1ytG0gN4=,6rhbbSPbFah+Qf/ufjIK+z0p9dk=
