2,-3,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-1,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-2,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-1,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-1,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-4,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-2,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-4,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-4,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-4,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-2,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-2,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-3,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-3,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-1,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-3,PitFJ7i3ztc+bIfeSHdP9jleLFk=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
