2,-3,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
2,-1,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
2,-2,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
1,-1,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
3,-1,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
0,-4,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
1,-2,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
2,-4,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
1,-4,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
3,-4,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
0,-2,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
3,-2,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
3,-3,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
1,-3,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
0,-1,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
0,-3,NUpUMOncoxcl6ak91X0gi1ZxQU4=,YugPnyfSg/qsWTt7llIWSJo9Ugg=
