3,3,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
0,3,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
3,2,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
1,2,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
0,2,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
2,3,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
1,3,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
3,1,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
2,1,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
2,2,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
0,1,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
3,0,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
1,1,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
2,0,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
1,0,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
0,0,qvpiybd/6Anl365vDkVXIeq9bUU=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
0,8,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,11,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,11,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,11,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,10,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,10,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,10,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,9,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,8,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,9,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,11,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,10,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,8,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,8,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,9,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,9,qvpiybd/6Anl365vDkVXIeq9bUU=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
