3,3,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,3,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,2,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,2,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,2,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,3,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,3,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,1,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,1,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,2,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,1,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,0,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,1,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,0,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,0,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,0,69rihFY0HyZmt9xDp4/S+T50xmc=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
