0,0,ni+aV4QyzR0tU6FGgj7MRzO9fEs=,Q2qPod2reSG1Ww0ZMFKYeDT1LVY=
0,1,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,luMLG3Ja0yvBW4wX4ktO/42rIiA=
1,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,q0TlgWE3UvxonDpOkV23nf9Y7z8=
0,2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
0,3,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
0,4,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ZNRIYiv5kmWOx4NhJCzq8xB2h9E=
4,4,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ZNRIYiv5kmWOx4NhJCzq8xB2h9E=
4,2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
4,3,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
4,0,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
4,1,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
5,4,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
5,2,RcJ+AQXsSFPj4qiuGiWFP0NYSsc=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
1,4,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
1,5,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
2,4,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
3,4,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
4,5,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihZKhYxIY9GlDx9/sKUlEelU+8o=
