-4,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,3qxwZvBwKK8tHEsefb4Fb6AweT4=
-4,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,U6Wan9bPW4Wvd3NHkD5u6hPkIKM=
-3,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-3,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,1,KbjYIZI8BYN2uij+RG08PeA+Bqg=,v/CvqRxHZ2EHKbUONP8gExggZLY=
-2,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,2,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,GYQao3RLkZuLBy/aZ/5C4mjAeuQ=
-1,1,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,uQbNO3gPX5YVIQ9voxmM/Cpps7g=
-1,0,NsuENBhaWYI1wFs8+YloHRwVjXA=,9Y8Rzf/csy2tUgN6DRXJ1TZ2f20=
-5,0,NsuENBhaWYI1wFs8+YloHRwVjXA=,nz2V+HjXl8n6CocWZGcmSCzNKfQ=
-5,1,NsuENBhaWYI1wFs8+YloHRwVjXA=,TKFBnu7LhmAkTqCtDPUuG3bUcs0=
-1,4,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
-1,3,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
-6,2,NsuENBhaWYI1wFs8+YloHRwVjXA=,4wFFfubOyx3jat3jU/OO1QRcnVE=
-6,0,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-5,3,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-5,2,NsuENBhaWYI1wFs8+YloHRwVjXA=,XFXokmhemJMxeoVxLRwkH8DXjuU=
-5,5,NsuENBhaWYI1wFs8+YloHRwVjXA=,b0t4FEWV0tyiIn31NVo/NKY+qJ0=
-5,4,NsuENBhaWYI1wFs8+YloHRwVjXA=,Kfd9ssCy69M+hts2gEC0CArW0fM=
