-4,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,3qxwZvBwKK8tHEsefb4Fb6AweT4=
-4,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,U6Wan9bPW4Wvd3NHkD5u6hPkIKM=
-3,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-3,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,1,KbjYIZI8BYN2uij+RG08PeA+Bqg=,v/CvqRxHZ2EHKbUONP8gExggZLY=
-2,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,1,HnzZzW48HA+jqlIdfRUVqROZdG4=,pwstBK8Sor9EQEyWntnAYbTIsE4=
-1,0,XHCXOVLfoMInzKFEm3WtqEcivAw=,OKTP+ScttBJJgjE6L1rOsnHTJv8=
-5,0,+HcCRnM1h4FHRmpYuEYjLVmkxH8=,EQq8MGLSv0YX0kJoiBzJ+uqz6eM=
-5,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
