-4,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,3qxwZvBwKK8tHEsefb4Fb6AweT4=
-4,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,U6Wan9bPW4Wvd3NHkD5u6hPkIKM=
-3,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-3,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,CcEcGZXWIvH7qqg9K+geIXRYaLU=
-1,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-5,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-5,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
