-4,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,3qxwZvBwKK8tHEsefb4Fb6AweT4=
-4,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,U6Wan9bPW4Wvd3NHkD5u6hPkIKM=
-3,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-3,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,1,KbjYIZI8BYN2uij+RG08PeA+Bqg=,v/CvqRxHZ2EHKbUONP8gExggZLY=
-2,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,2,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,GYQao3RLkZuLBy/aZ/5C4mjAeuQ=
-1,1,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,uQbNO3gPX5YVIQ9voxmM/Cpps7g=
-1,0,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,LJV2sUjxTeqNBZ2WL1uVlHWHba4=
-5,0,PNgcecsAL6KaiQeFnczu53PcaT8=,YF4HthO12MK+zmxNuMTlSkBI/Rk=
-5,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,4,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
-1,3,I0aT0325Nbbk/q/LAOFsxKjNQsQ=,ihRFzzC/ID3axHUmhHpVJsQNeBs=
