-4,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,3qxwZvBwKK8tHEsefb4Fb6AweT4=
-4,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,U6Wan9bPW4Wvd3NHkD5u6hPkIKM=
-3,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-3,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,1,KbjYIZI8BYN2uij+RG08PeA+Bqg=,v/CvqRxHZ2EHKbUONP8gExggZLY=
-2,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,1,MnLBtzDiAhclP7z4l8bEpzHsKco=,olEG9fcU9bFFJtpRQqrIITlCcCI=
-1,0,MnLBtzDiAhclP7z4l8bEpzHsKco=,rWpOE9lZdl+Am8Y0FmsjCusLE8k=
-5,0,MnLBtzDiAhclP7z4l8bEpzHsKco=,LY6ygtfLoj7e6tHPn/y2XGqgeBk=
-5,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
