-4,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,3qxwZvBwKK8tHEsefb4Fb6AweT4=
-4,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,U6Wan9bPW4Wvd3NHkD5u6hPkIKM=
-3,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-3,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,0,PpcYQfHghXmRg+tNu8tZM5QrbLE=,IDLV/WCmdZFTdLOQL3Iu+qlcCmQ=
-2,1,KbjYIZI8BYN2uij+RG08PeA+Bqg=,v/CvqRxHZ2EHKbUONP8gExggZLY=
-2,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,2,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
-1,1,V6ACQH4rI98P7iURSGvWsfGiYrs=,eyYfs87/zg6/AGaetUhh2i9tpjk=
-1,0,V6ACQH4rI98P7iURSGvWsfGiYrs=,GLIbzQaDYOaQXTO/ryOjOWzrvcM=
-5,0,PNgcecsAL6KaiQeFnczu53PcaT8=,YF4HthO12MK+zmxNuMTlSkBI/Rk=
-5,1,PpcYQfHghXmRg+tNu8tZM5QrbLE=,a+0rEHs4WZtfh2oR9iIgqX44Ihg=
