-2,0,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,PvYHdzdbtHmy/uaWBw6LDOIPzb4=
-1,0,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,cf5rwPJtbO46jWxXA4LFpkdu0Bo=
-2,1,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,jnsiAWqe117PQMyOfzW6ZnhrMCA=
-1,1,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,ubklpCutyXUkiUQr3FfWLtVIA80=
-3,2,JmVJt7s7iymAVE6TgMROYtIi8Cs=,2mx8U49PHaNDT6H/TB7deD7nuYY=
-2,2,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,6K6Zs6L8O3/qATS390WtHmbrKmc=
-1,2,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,4VaJmiWLQZWISi4oWIP+Wd9mkIs=
-3,3,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,j10Qo0/rEBjwmBRkGqmNLM0asyA=
-2,3,F5EIUZxcFTGkPhzI2BEDJnsEqcE=,KGxYSYN6b1Eha7M3sG1pViMwYy0=
-3,4,JmVJt7s7iymAVE6TgMROYtIi8Cs=,AeAnyLR3FWgO4mafC3ocnVUK5rE=
-2,4,JmVJt7s7iymAVE6TgMROYtIi8Cs=,4VSyXjgyu8ABi3izGWLOqR+57Rk=
-3,5,JmVJt7s7iymAVE6TgMROYtIi8Cs=,ulfXE4tPHyIsyFsDyL/OF+MhyXY=
-2,5,JmVJt7s7iymAVE6TgMROYtIi8Cs=,4VSyXjgyu8ABi3izGWLOqR+57Rk=
