-2,0,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,xsWJL1IZztzfgFr/8kLmZkmYLw8=
-1,0,TbrgKkuuaVZzKVcTAovVXuA3w1E=,80iFkuO6eh73JPdNy/KgLRJk9DE=
-2,1,2Qu7rKnI5AzgV4eIjXfCIJ9A9Rg=,IdV1k6U6DjAoPNpGSnx2vsASRes=
-1,1,TbrgKkuuaVZzKVcTAovVXuA3w1E=,3qgJPQiMse4Yu792ou/q7kvCLGg=
-3,2,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,Kpr+N8zWTWsmSi50TFmufhzncP4=
-2,2,DiLp4V2CTgmKAjH0HjQlyfeIzpg=,zh1Nt/vrTB970HsbgdO7L3qH8m4=
-1,2,TbrgKkuuaVZzKVcTAovVXuA3w1E=,xBl8Yzg8VeATfrJz8KyhCkxr39E=
-3,3,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,d1ZD4j6ryFI3EkM5bQ1PiI2TJ/8=
-2,3,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,l0NuRM0X4rzAq1MmAV8YeQZedJQ=
-3,4,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,+dfMJB8J0Da4dXdX7+SAbME6mzg=
-2,4,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,yXGQLuk3j3hwxjp2mqz8fQI7seg=
-3,5,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,neakJ5nSuCPZ/4doqhTcer8lwIg=
-2,5,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,yXGQLuk3j3hwxjp2mqz8fQI7seg=
