-2,0,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,PvYHdzdbtHmy/uaWBw6LDOIPzb4=
-1,0,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,cf5rwPJtbO46jWxXA4LFpkdu0Bo=
-2,1,JmVJt7s7iymAVE6TgMROYtIi8Cs=,2mx8U49PHaNDT6H/TB7deD7nuYY=
-1,1,9wcRWGyCrOxlQiMGnZEMimg0t5k=,DtNzhWreeKl30xTbEwJCin3mWw0=
-3,2,JmVJt7s7iymAVE6TgMROYtIi8Cs=,2mx8U49PHaNDT6H/TB7deD7nuYY=
-2,2,JmVJt7s7iymAVE6TgMROYtIi8Cs=,IwEPWZfNraY4xEgVKrAL6BZluAc=
-1,2,9wcRWGyCrOxlQiMGnZEMimg0t5k=,Jsf44bKvv2RM+sELX6WPtIzQ1kE=
-3,3,JmVJt7s7iymAVE6TgMROYtIi8Cs=,GwsRrk9iuYkPhJTHDEvA6S1oOLc=
-2,3,JmVJt7s7iymAVE6TgMROYtIi8Cs=,AeAnyLR3FWgO4mafC3ocnVUK5rE=
-3,4,JmVJt7s7iymAVE6TgMROYtIi8Cs=,AeAnyLR3FWgO4mafC3ocnVUK5rE=
-2,4,JmVJt7s7iymAVE6TgMROYtIi8Cs=,4VSyXjgyu8ABi3izGWLOqR+57Rk=
-3,5,JmVJt7s7iymAVE6TgMROYtIi8Cs=,ulfXE4tPHyIsyFsDyL/OF+MhyXY=
-2,5,JmVJt7s7iymAVE6TgMROYtIi8Cs=,4VSyXjgyu8ABi3izGWLOqR+57Rk=
