-1,0,37rCUHr1XV6yrK/B7C/uQyH9afk=,rNbrTM1oMs2WOyxOPZcbQW6JoPc=
-2,1,fUTRM/YTiuMAlYva36E34yLKF7k=,hpoXLfS3PaqNxNGWnOcC/74TCsg=
-1,1,fUTRM/YTiuMAlYva36E34yLKF7k=,I/YUJdJtJmyskQBj1Ye1wOlZwCc=
-2,2,fUTRM/YTiuMAlYva36E34yLKF7k=,I/YUJdJtJmyskQBj1Ye1wOlZwCc=
-1,2,fUTRM/YTiuMAlYva36E34yLKF7k=,rziidE9k3ytPnRngI6b7BmE+kck=
-2,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,P+Hk712Vc5DtWvKNautrIOMPa0Y=
-3,3,fUTRM/YTiuMAlYva36E34yLKF7k=,Vj+qeEEgWXeBgZaq7NtBZ+APOec=
-2,3,fUTRM/YTiuMAlYva36E34yLKF7k=,7hq/+Cz3bbMLEEEE2dj9ET5m3B8=
-3,4,T3HZlh5hO1rzHdK/uQQDyleKthw=,4sG4iwqR1H9TBAnLUiT9D9Y4wws=
-2,4,T3HZlh5hO1rzHdK/uQQDyleKthw=,jj18QNlXm6YEwxFZGguM4ABlzww=
-3,5,T3HZlh5hO1rzHdK/uQQDyleKthw=,zASHluXk7qsE1NCq7hCnjoHmQts=
-2,5,T3HZlh5hO1rzHdK/uQQDyleKthw=,jj18QNlXm6YEwxFZGguM4ABlzww=
-3,2,fUTRM/YTiuMAlYva36E34yLKF7k=,hpoXLfS3PaqNxNGWnOcC/74TCsg=
