-1,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,D+EAMIen5IKWFVX4AiKMWLUR+oI=
-2,1,T3HZlh5hO1rzHdK/uQQDyleKthw=,p0j3OV6LCmVt1obk+cjQbkIZRxo=
-1,1,T3HZlh5hO1rzHdK/uQQDyleKthw=,QK3RhHQVA5IkiQicT2bKW+G7YI4=
-2,2,T3HZlh5hO1rzHdK/uQQDyleKthw=,4sG4iwqR1H9TBAnLUiT9D9Y4wws=
-1,2,T3HZlh5hO1rzHdK/uQQDyleKthw=,zASHluXk7qsE1NCq7hCnjoHmQts=
-2,0,Lbk/M6+3wbeLCOI/IJ7+ODBi16w=,P+Hk712Vc5DtWvKNautrIOMPa0Y=
-3,3,T3HZlh5hO1rzHdK/uQQDyleKthw=,zASHluXk7qsE1NCq7hCnjoHmQts=
-2,3,T3HZlh5hO1rzHdK/uQQDyleKthw=,4sG4iwqR1H9TBAnLUiT9D9Y4wws=
-3,4,T3HZlh5hO1rzHdK/uQQDyleKthw=,4sG4iwqR1H9TBAnLUiT9D9Y4wws=
-2,4,T3HZlh5hO1rzHdK/uQQDyleKthw=,jj18QNlXm6YEwxFZGguM4ABlzww=
-3,5,T3HZlh5hO1rzHdK/uQQDyleKthw=,zASHluXk7qsE1NCq7hCnjoHmQts=
-2,5,T3HZlh5hO1rzHdK/uQQDyleKthw=,jj18QNlXm6YEwxFZGguM4ABlzww=
