-2,0,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,PvYHdzdbtHmy/uaWBw6LDOIPzb4=
-1,0,DbTOlWEZPB4OUUQoiEgNEPP2qTI=,sxkU2aVGvrMh740vXiZH/udtStI=
-2,1,DbTOlWEZPB4OUUQoiEgNEPP2qTI=,fqXB5Mlon2cU0gwNVb5THza83cw=
-1,1,DbTOlWEZPB4OUUQoiEgNEPP2qTI=,sxkU2aVGvrMh740vXiZH/udtStI=
-3,2,DbTOlWEZPB4OUUQoiEgNEPP2qTI=,9PVR0ZXizUWiL/mzA1xpBSWVgm0=
-2,2,DbTOlWEZPB4OUUQoiEgNEPP2qTI=,U747fasqPRG/mqLkgmoigiIlriU=
-1,2,DbTOlWEZPB4OUUQoiEgNEPP2qTI=,rlkdu2mShltGh5mX1bFJN61A0Bw=
-3,3,SmbwAoCKRFmiWgpwFRLZ2UL4pCA=,VBD9KlApDADNDwToaWZPfasxFvk=
-2,3,SmbwAoCKRFmiWgpwFRLZ2UL4pCA=,S+MNx2k39G8mvllRzhZILBM2NiM=
-3,4,JmVJt7s7iymAVE6TgMROYtIi8Cs=,AeAnyLR3FWgO4mafC3ocnVUK5rE=
-2,4,JmVJt7s7iymAVE6TgMROYtIi8Cs=,4VSyXjgyu8ABi3izGWLOqR+57Rk=
-3,5,JmVJt7s7iymAVE6TgMROYtIi8Cs=,ulfXE4tPHyIsyFsDyL/OF+MhyXY=
-2,5,JmVJt7s7iymAVE6TgMROYtIi8Cs=,4VSyXjgyu8ABi3izGWLOqR+57Rk=
