-2,0,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,PvYHdzdbtHmy/uaWBw6LDOIPzb4=
-1,0,0mOkM1ZS9Do/UEdBGvBLve1CAlk=,cf5rwPJtbO46jWxXA4LFpkdu0Bo=
-2,1,JmVJt7s7iymAVE6TgMROYtIi8Cs=,2mx8U49PHaNDT6H/TB7deD7nuYY=
-1,1,b5WN5+yryLXjt8noLUOmnTo8qrk=,q+oqQcmVSILC+jmxHF97NVIHzZk=
-3,2,JmVJt7s7iymAVE6TgMROYtIi8Cs=,2mx8U49PHaNDT6H/TB7deD7nuYY=
-2,2,ldV/MId0Y+mrIvxo9acbl05xem4=,klIcdcJczpTdZ8O25RB5Om6uJWY=
-1,2,ldV/MId0Y+mrIvxo9acbl05xem4=,aLObwl4mCbLhOCSTLebZWCBRaCA=
-3,3,ldV/MId0Y+mrIvxo9acbl05xem4=,eXy4LJCok8q5NCWI577YTL1OTw0=
-2,3,ldV/MId0Y+mrIvxo9acbl05xem4=,HYMOPytPEzkjbZHl66MI8zsGZUY=
-3,4,JmVJt7s7iymAVE6TgMROYtIi8Cs=,AeAnyLR3FWgO4mafC3ocnVUK5rE=
-2,4,JmVJt7s7iymAVE6TgMROYtIi8Cs=,4VSyXjgyu8ABi3izGWLOqR+57Rk=
-3,5,JmVJt7s7iymAVE6TgMROYtIi8Cs=,ulfXE4tPHyIsyFsDyL/OF+MhyXY=
-2,5,JmVJt7s7iymAVE6TgMROYtIi8Cs=,4VSyXjgyu8ABi3izGWLOqR+57Rk=
