-2,0,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,xsWJL1IZztzfgFr/8kLmZkmYLw8=
-1,0,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,kFFz+o+YhW81Bt8v91C8QoGmxyU=
-2,1,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,Kpr+N8zWTWsmSi50TFmufhzncP4=
-1,1,Hze1uQVFEpwI21off3vpQCOMxwg=,5dugWLHx4DJWELb+l3gcqhlnp9I=
-3,2,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,Kpr+N8zWTWsmSi50TFmufhzncP4=
-2,2,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,d1ZD4j6ryFI3EkM5bQ1PiI2TJ/8=
-1,2,Hze1uQVFEpwI21off3vpQCOMxwg=,0KF43oRFxp6OU9JA1fGzLb3GqQ8=
-3,3,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,d1ZD4j6ryFI3EkM5bQ1PiI2TJ/8=
-2,3,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,l0NuRM0X4rzAq1MmAV8YeQZedJQ=
-3,4,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,+dfMJB8J0Da4dXdX7+SAbME6mzg=
-2,4,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,yXGQLuk3j3hwxjp2mqz8fQI7seg=
-3,5,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,neakJ5nSuCPZ/4doqhTcer8lwIg=
-2,5,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,yXGQLuk3j3hwxjp2mqz8fQI7seg=
