-2,0,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,xsWJL1IZztzfgFr/8kLmZkmYLw8=
-1,0,EPDCVYR2cdB29bWm3Om5tkkfDIU=,5DJXEXnt8oWeR7w+B6yqYHT9lZU=
-2,1,w+VEEYp8J/vx6/BaoYDFykJ5ZF8=,O47By+Xh4UzQROLVWQM1dL5sna0=
-1,1,PWZynEN1GVPYcKjADuj52yQpsoI=,9y1gQBTAg598XqSjP7yruwmug88=
-3,2,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,Kpr+N8zWTWsmSi50TFmufhzncP4=
-2,2,w+VEEYp8J/vx6/BaoYDFykJ5ZF8=,oK3JVpIfth4QHRTktcAoc94DShU=
-1,2,PWZynEN1GVPYcKjADuj52yQpsoI=,E2xE1dBB9WgsPv/Uw73oRBII0zI=
-3,3,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,d1ZD4j6ryFI3EkM5bQ1PiI2TJ/8=
-2,3,Y3mMd5UtpzmC/ZkXD26MylBsD4U=,l0NuRM0X4rzAq1MmAV8YeQZedJQ=
-3,4,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,+dfMJB8J0Da4dXdX7+SAbME6mzg=
-2,4,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,yXGQLuk3j3hwxjp2mqz8fQI7seg=
-3,5,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,neakJ5nSuCPZ/4doqhTcer8lwIg=
-2,5,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,yXGQLuk3j3hwxjp2mqz8fQI7seg=
