4,7,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
0,2,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
3,7,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
7,1,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
2,7,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
6,4,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
1,7,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
6,1,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
0,7,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
4,0,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
7,6,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
2,1,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
5,1,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
5,4,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
7,0,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
6,0,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
5,0,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
3,0,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
4,1,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
4,4,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
6,6,VauMkUXRn3/cKMcMV8XEjrLktxI=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
