4,7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,2,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
7,1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
6,4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
6,1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
4,0,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
7,6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
5,1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
5,4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
7,0,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
6,0,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
5,0,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,0,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
4,1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
4,4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
6,6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
4,5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
5,6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,0,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
6,3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
5,3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
4,3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
7,4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
7,2,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
6,2,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
5,2,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
4,2,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,2,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,2,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
4,6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,6,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,4,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
7,5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
6,5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
5,5,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
7,3,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,2,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
6,7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
7,7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
5,7,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,1,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,0,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,0,PamWKJLmZZKRPtjYNzpMWZdC6ZE=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
