0,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-4,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-1,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-8,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-4,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-3,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-6,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-7,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-4,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-4,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-5,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-8,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-4,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-4,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-2,xn5UVw1N8hOvYGNNFD6bhCDuFCs=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
