3,-1,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
2,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,EeneN92dIizyLXYMbaii+g9PGU4=
2,-1,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
1,-1,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
1,-2,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
0,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,EeneN92dIizyLXYMbaii+g9PGU4=
0,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,EeneN92dIizyLXYMbaii+g9PGU4=
5,-11,0ackXA4W3KdR9AmS0QlZrAsVrzE=,vx67+s5BL4hUVgiozacdRs/vblo=
5,-9,0ackXA4W3KdR9AmS0QlZrAsVrzE=,9uNxkLkOrJg4/DdPk9fT9lGad88=
5,-10,0ackXA4W3KdR9AmS0QlZrAsVrzE=,FuofbJMVcCbU7U4//ud8mBHBAvE=
4,-11,0ackXA4W3KdR9AmS0QlZrAsVrzE=,W/bgCX+Rc0B72mV/s4ABR3tUNZs=
4,-10,rQFKhXD/WIY1IAkXIKrdoQpLW34=,JjWMIyyfjVywg4vsE9DAlJX2JDc=
4,-9,rQFKhXD/WIY1IAkXIKrdoQpLW34=,Vq8s3/vOupzC7FTFkUaDZOhAIlw=
4,-8,rQFKhXD/WIY1IAkXIKrdoQpLW34=,tdk19R48c81BE/lF9nINgRjOzds=
3,-9,rQFKhXD/WIY1IAkXIKrdoQpLW34=,aRJLjMYSLdT2x3lL8Fyy4oC2c70=
3,-10,rQFKhXD/WIY1IAkXIKrdoQpLW34=,i7Dge1HxsAHVEueJ7gl3hKzdbWM=
3,-11,rQFKhXD/WIY1IAkXIKrdoQpLW34=,C2pxS1z5e5wCo1Sz3iB+0eVdpv4=
3,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,tdk19R48c81BE/lF9nINgRjOzds=
3,-6,rQFKhXD/WIY1IAkXIKrdoQpLW34=,tdk19R48c81BE/lF9nINgRjOzds=
3,-7,rQFKhXD/WIY1IAkXIKrdoQpLW34=,50AdvNAHpy/eCs8+SPOQ/6rxhQQ=
3,-8,rQFKhXD/WIY1IAkXIKrdoQpLW34=,naDIN47+V4YvjBQjEqsx/hrzEUE=
3,-2,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
3,-3,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
3,-4,rQFKhXD/WIY1IAkXIKrdoQpLW34=,TJE00MM6Am+FrF5LWR7WxqpBYg8=
2,-10,rQFKhXD/WIY1IAkXIKrdoQpLW34=,a2DV2iggalA9TMPfpFT0g3MiJ4M=
2,-11,rQFKhXD/WIY1IAkXIKrdoQpLW34=,rDX6/m7HQCFjCZ5lEDSmi9a2Q1E=
2,-6,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
2,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,naDIN47+V4YvjBQjEqsx/hrzEUE=
2,-7,rQFKhXD/WIY1IAkXIKrdoQpLW34=,50AdvNAHpy/eCs8+SPOQ/6rxhQQ=
1,-11,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
1,-9,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
1,-10,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
1,-7,rQFKhXD/WIY1IAkXIKrdoQpLW34=,Rt7T1RfOHecOoMxumB5VM+RkAEI=
1,-8,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
1,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,oJEwdVbw6g7FVhjBUYTy9zT2Sdk=
1,-6,rQFKhXD/WIY1IAkXIKrdoQpLW34=,Ejg2jw4SGXWQQERxwueX87VyTxI=
1,-3,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
1,-4,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
0,-10,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
0,-9,rQFKhXD/WIY1IAkXIKrdoQpLW34=,FuofbJMVcCbU7U4//ud8mBHBAvE=
0,-5,rQFKhXD/WIY1IAkXIKrdoQpLW34=,W0xF5IRBXVkwRz/yft5BIkwmDu0=
