-17,-1,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-17,-2,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-17,-3,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-17,-4,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-1,-1,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,pBTfJelqA947FcAmUv8bdGOBOnw=
-1,-2,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,pBTfJelqA947FcAmUv8bdGOBOnw=
-1,-3,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,pBTfJelqA947FcAmUv8bdGOBOnw=
-18,-2,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-18,-1,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-18,-3,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,xmWtNa+0233YGTBtRHzm9Gp7uUo=
-2,-2,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,pBTfJelqA947FcAmUv8bdGOBOnw=
-2,-1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,pBTfJelqA947FcAmUv8bdGOBOnw=
-2,-3,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,pBTfJelqA947FcAmUv8bdGOBOnw=
-19,-1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,vOg9y3YS1MTYBfjIJ3mLOGz8H5U=
-19,-2,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,zl3+pcGyxWk4dAYwixRfEi8X20Y=
-3,-1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,pBTfJelqA947FcAmUv8bdGOBOnw=
-3,-2,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,pBTfJelqA947FcAmUv8bdGOBOnw=
-20,-2,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,ojKQyejOR1YQWegZj8P1i1DswcA=
-20,-1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,a5bMgNz74JNF2Bu2HIE5A3wDoiA=
-9,-1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-10,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-11,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-11,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-12,-3,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-12,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-12,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-13,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-13,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-13,-3,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-14,-5,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-14,-2,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-14,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-14,-4,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-14,-3,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-15,-5,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-15,-4,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-15,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-16,-5,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-16,-4,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
-16,-1,cNw3fEh7XjkG7gFpdrzF3keY/2E=,ZhEBs/4fqG2c62pLo4DIX9kIqcY=
