0,0,/WD4DGJd8gnQvJf1FUbgFqfIqBw=,pCRyh8f9YOGQN5W+Ksr3DkXOnOY=
0,1,/WD4DGJd8gnQvJf1FUbgFqfIqBw=,pCRyh8f9YOGQN5W+Ksr3DkXOnOY=
0,2,/WD4DGJd8gnQvJf1FUbgFqfIqBw=,pCRyh8f9YOGQN5W+Ksr3DkXOnOY=
0,3,/WD4DGJd8gnQvJf1FUbgFqfIqBw=,pCRyh8f9YOGQN5W+Ksr3DkXOnOY=
0,4,/WD4DGJd8gnQvJf1FUbgFqfIqBw=,Qge4TpyQRZSGZRdr3U8cMM7sz+Q=
1,0,0ackXA4W3KdR9AmS0QlZrAsVrzE=,+q0Zbb0p25go1xRl4B7KZzlU+UA=
1,3,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,VcoDSkXntRX1rUZmqcDiEskIS7s=
1,2,0ackXA4W3KdR9AmS0QlZrAsVrzE=,fdXQqTvaHbYOLotVYURwiCXZaqc=
1,4,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,/3474HKcmqdPZdtBPzf/DKOdopk=
2,3,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,VcoDSkXntRX1rUZmqcDiEskIS7s=
2,0,0ackXA4W3KdR9AmS0QlZrAsVrzE=,4WRjZd/koRfJIFFKeYlVWCl1Imk=
2,4,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,/3474HKcmqdPZdtBPzf/DKOdopk=
3,3,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,O5w1W/9C8YWVi6NsSHY3dTwBYDM=
3,1,0ackXA4W3KdR9AmS0QlZrAsVrzE=,zC6eRXwgsGgfxI033M6/kfBK1M8=
3,0,0ackXA4W3KdR9AmS0QlZrAsVrzE=,4WRjZd/koRfJIFFKeYlVWCl1Imk=
3,4,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,yyqsHzbSnGo2GefEkK8RrrECIow=
4,0,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,tTZRRuVr0Kf9B+wDU3WYXqVI1ZI=
4,1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,tTZRRuVr0Kf9B+wDU3WYXqVI1ZI=
1,1,ni+aV4QyzR0tU6FGgj7MRzO9fEs=,cGMhUwbLH5+OWPECLn8KlfIttp8=
2,1,0ackXA4W3KdR9AmS0QlZrAsVrzE=,zC6eRXwgsGgfxI033M6/kfBK1M8=
0,5,zS+7tOj0H2BiOxi59GqwV1WicaA=,BgvETOreAG5ieHkmngkgUz7BBMI=
0,7,zS+7tOj0H2BiOxi59GqwV1WicaA=,BgvETOreAG5ieHkmngkgUz7BBMI=
0,8,zS+7tOj0H2BiOxi59GqwV1WicaA=,ToSMn4CLp+zHI+5PEVCsaCVF8yk=
0,9,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,coMQK+bpXZNJ5Ol29ZwWDj2lFyI=
0,10,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,igff3hoHPAt5Tvc7KX1TS9l9dT4=
0,11,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,igff3hoHPAt5Tvc7KX1TS9l9dT4=
0,12,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,ZQeNgvBrh9L27poOzyLjBmKvS5s=
0,13,w45hy/2Q8YjNspKOA796iinf6Jk=,VKZ7v8isOC3knCJx3bpgO1Ymao4=
0,14,75GD/t3es6iCYNETVu9g0HxMCec=,VKZ7v8isOC3knCJx3bpgO1Ymao4=
0,15,75GD/t3es6iCYNETVu9g0HxMCec=,VKZ7v8isOC3knCJx3bpgO1Ymao4=
0,16,75GD/t3es6iCYNETVu9g0HxMCec=,Skj2ix4zcsThW6m9zLcaHWua3Xo=
0,17,75GD/t3es6iCYNETVu9g0HxMCec=,Skj2ix4zcsThW6m9zLcaHWua3Xo=
0,18,75GD/t3es6iCYNETVu9g0HxMCec=,Skj2ix4zcsThW6m9zLcaHWua3Xo=
0,19,75GD/t3es6iCYNETVu9g0HxMCec=,Skj2ix4zcsThW6m9zLcaHWua3Xo=
18,19,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,ZQZFkcrlWj8MuQ5GPlePoV+lY30=
18,10,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,sUZw+H8XarJ0knSWcr/MKwkou8M=
18,9,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,sUZw+H8XarJ0knSWcr/MKwkou8M=
1,15,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,ToSMn4CLp+zHI+5PEVCsaCVF8yk=
18,15,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,sUZw+H8XarJ0knSWcr/MKwkou8M=
1,17,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,CITtNkjyYJ+FVzAIEqYMxkct//4=
1,16,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,CITtNkjyYJ+FVzAIEqYMxkct//4=
1,19,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,CITtNkjyYJ+FVzAIEqYMxkct//4=
19,19,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,ZQZFkcrlWj8MuQ5GPlePoV+lY30=
19,18,Ig4ztWJXVxesnWayHW7hgZ9zS+A=,ZQZFkcrlWj8MuQ5GPlePoV+lY30=
