0,0,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,+zytqvQ6RXSPc4OdFCBfKhkxr48=
0,1,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,+DpU0KgQxS/1hxBMudnhdheThYI=
0,2,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,qm4hhg7JKkcuE2+hIpeAOMl0Fak=
0,3,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,VcoDSkXntRX1rUZmqcDiEskIS7s=
0,4,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,/3474HKcmqdPZdtBPzf/DKOdopk=
1,0,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,vyrhMz7lw2bjKb+KsILomxXu8dg=
1,3,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,VcoDSkXntRX1rUZmqcDiEskIS7s=
1,2,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,gz/DLz1Db9zz7PscTNqSCY9R1Do=
1,4,Jl4RCeNQg9T0WSyV3Z4yTXvbTfI=,/3474HKcmqdPZdtBPzf/DKOdopk=
2,3,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,VcoDSkXntRX1rUZmqcDiEskIS7s=
2,0,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,tTZRRuVr0Kf9B+wDU3WYXqVI1ZI=
2,4,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,/3474HKcmqdPZdtBPzf/DKOdopk=
3,3,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,O5w1W/9C8YWVi6NsSHY3dTwBYDM=
3,1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,tTZRRuVr0Kf9B+wDU3WYXqVI1ZI=
3,0,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,tTZRRuVr0Kf9B+wDU3WYXqVI1ZI=
3,4,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,yyqsHzbSnGo2GefEkK8RrrECIow=
4,0,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,tTZRRuVr0Kf9B+wDU3WYXqVI1ZI=
4,1,yEiE8Xw5CqfDlOtBrkphYrVyRCc=,tTZRRuVr0Kf9B+wDU3WYXqVI1ZI=
