-6,1,gQ+Hy82DLXuXe4R98YEmaQRtlck=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-6,0,gQ+Hy82DLXuXe4R98YEmaQRtlck=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-5,0,gQ+Hy82DLXuXe4R98YEmaQRtlck=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-4,1,gQ+Hy82DLXuXe4R98YEmaQRtlck=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-5,1,gQ+Hy82DLXuXe4R98YEmaQRtlck=,OSRZr+tJJaetBbMoO8PHDqyk3Aw=
-4,0,gQ+Hy82DLXuXe4R98YEmaQRtlck=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-3,1,gQ+Hy82DLXuXe4R98YEmaQRtlck=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-3,0,gQ+Hy82DLXuXe4R98YEmaQRtlck=,K8FEVQEWOhsIEQ24rgEYsCL40i0=
-1,1,BU0+YScqnfuB1J9T+Rz7CuEkDsg=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-2,1,BU0+YScqnfuB1J9T+Rz7CuEkDsg=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-2,0,BU0+YScqnfuB1J9T+Rz7CuEkDsg=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-1,0,BU0+YScqnfuB1J9T+Rz7CuEkDsg=,7MnOaPRiCmkyF5oWPaO/AKmrlMU=
-2,2,BU0+YScqnfuB1J9T+Rz7CuEkDsg=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-2,4,5YZ30zBiMSG/hOqqMCUprsJ3/W8=,4GqREzfrv5Lgxru6qvVXtALWEG0=
-3,4,gQ+Hy82DLXuXe4R98YEmaQRtlck=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-3,2,gQ+Hy82DLXuXe4R98YEmaQRtlck=,u39+3bX8CG/DUfamG8K5CVWAVko=
-3,3,gQ+Hy82DLXuXe4R98YEmaQRtlck=,u39+3bX8CG/DUfamG8K5CVWAVko=
-2,3,5YZ30zBiMSG/hOqqMCUprsJ3/W8=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-4,3,gQ+Hy82DLXuXe4R98YEmaQRtlck=,u39+3bX8CG/DUfamG8K5CVWAVko=
-5,3,gQ+Hy82DLXuXe4R98YEmaQRtlck=,S0969ynuc9VvmIeQsmfne9dTwuc=
-5,4,gQ+Hy82DLXuXe4R98YEmaQRtlck=,8puvgcIRmKMklHL3BKIRIDpdMRU=
-4,4,gQ+Hy82DLXuXe4R98YEmaQRtlck=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-4,2,gQ+Hy82DLXuXe4R98YEmaQRtlck=,u39+3bX8CG/DUfamG8K5CVWAVko=
-6,2,gQ+Hy82DLXuXe4R98YEmaQRtlck=,S0969ynuc9VvmIeQsmfne9dTwuc=
-5,2,gQ+Hy82DLXuXe4R98YEmaQRtlck=,S0969ynuc9VvmIeQsmfne9dTwuc=
-1,4,5YZ30zBiMSG/hOqqMCUprsJ3/W8=,4GqREzfrv5Lgxru6qvVXtALWEG0=
-1,3,5YZ30zBiMSG/hOqqMCUprsJ3/W8=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-1,2,BU0+YScqnfuB1J9T+Rz7CuEkDsg=,+k3VhSWXoGhC8DRH6z9wl2IYMb0=
-6,4,gQ+Hy82DLXuXe4R98YEmaQRtlck=,8puvgcIRmKMklHL3BKIRIDpdMRU=
-6,3,gQ+Hy82DLXuXe4R98YEmaQRtlck=,S0969ynuc9VvmIeQsmfne9dTwuc=
-6,5,gQ+Hy82DLXuXe4R98YEmaQRtlck=,8puvgcIRmKMklHL3BKIRIDpdMRU=
-1,7,gQ+Hy82DLXuXe4R98YEmaQRtlck=,seIj7MklvQX/gvZUuwNcs5N1xok=
-2,5,5YZ30zBiMSG/hOqqMCUprsJ3/W8=,4GqREzfrv5Lgxru6qvVXtALWEG0=
-2,7,gQ+Hy82DLXuXe4R98YEmaQRtlck=,seIj7MklvQX/gvZUuwNcs5N1xok=
-1,5,5YZ30zBiMSG/hOqqMCUprsJ3/W8=,4GqREzfrv5Lgxru6qvVXtALWEG0=
-3,5,gQ+Hy82DLXuXe4R98YEmaQRtlck=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
-1,6,gQ+Hy82DLXuXe4R98YEmaQRtlck=,seIj7MklvQX/gvZUuwNcs5N1xok=
-3,7,gQ+Hy82DLXuXe4R98YEmaQRtlck=,Eg3t73DcXE7Cd+hmQNMjYPYXPI0=
-4,7,gQ+Hy82DLXuXe4R98YEmaQRtlck=,Eg3t73DcXE7Cd+hmQNMjYPYXPI0=
-2,6,gQ+Hy82DLXuXe4R98YEmaQRtlck=,seIj7MklvQX/gvZUuwNcs5N1xok=
-5,5,gQ+Hy82DLXuXe4R98YEmaQRtlck=,8puvgcIRmKMklHL3BKIRIDpdMRU=
-4,6,gQ+Hy82DLXuXe4R98YEmaQRtlck=,Eg3t73DcXE7Cd+hmQNMjYPYXPI0=
-3,6,gQ+Hy82DLXuXe4R98YEmaQRtlck=,Eg3t73DcXE7Cd+hmQNMjYPYXPI0=
-4,5,gQ+Hy82DLXuXe4R98YEmaQRtlck=,G4QJSzHvnfVn8yLq0CO7+X7sBqQ=
