3,1,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
3,2,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
2,3,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
3,0,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
3,3,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
1,0,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,LbKlxdgr36yX2uQI+L3fvO/cjYw=
2,0,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
0,1,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,LbKlxdgr36yX2uQI+L3fvO/cjYw=
0,0,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,LbKlxdgr36yX2uQI+L3fvO/cjYw=
1,1,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,LbKlxdgr36yX2uQI+L3fvO/cjYw=
2,2,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
2,1,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
0,4,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,n12l3u+kaTBj5PwibtOM2rzjheM=
0,3,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,zWsxuY5Th/fkl6gLgY3pMWMAo2w=
0,5,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,n12l3u+kaTBj5PwibtOM2rzjheM=
0,6,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,9kGIAWrhqnA2+s2+AEVA33+brCo=
0,7,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,9kGIAWrhqnA2+s2+AEVA33+brCo=
1,6,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,9kGIAWrhqnA2+s2+AEVA33+brCo=
1,5,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,n12l3u+kaTBj5PwibtOM2rzjheM=
1,4,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,n12l3u+kaTBj5PwibtOM2rzjheM=
1,3,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,zWsxuY5Th/fkl6gLgY3pMWMAo2w=
1,7,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,9kGIAWrhqnA2+s2+AEVA33+brCo=
5,0,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
5,1,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
0,2,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,zWsxuY5Th/fkl6gLgY3pMWMAo2w=
4,0,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
1,2,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,zWsxuY5Th/fkl6gLgY3pMWMAo2w=
4,1,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
