3,1,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
3,2,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
2,3,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
3,0,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
3,3,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
1,0,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
2,0,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
0,1,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
0,0,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
1,1,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,UQQqraOhXPb+YcVIyUs8pMhY5iA=
2,2,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
2,1,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
