3,1,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
3,2,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
2,3,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
3,0,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
3,3,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
1,0,3KjcfvFw5p3uFcfYuvSQdKXWiOk=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
2,0,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
0,1,3KjcfvFw5p3uFcfYuvSQdKXWiOk=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
0,0,3KjcfvFw5p3uFcfYuvSQdKXWiOk=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
1,1,3KjcfvFw5p3uFcfYuvSQdKXWiOk=,V/YB9SbKdHY2f6+gcnRSWOOSQss=
2,2,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
2,1,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,2Tw3e4Lvf/0gnGI3YghGOe9I63M=
