3,1,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
3,2,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
2,3,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
3,0,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
3,3,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
1,0,F9uek3Ms6JoxnSyKiINtVp/QCls=,bEiEZr7ySDrJkRxm4smTR53W2SY=
2,0,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
0,1,F9uek3Ms6JoxnSyKiINtVp/QCls=,bEiEZr7ySDrJkRxm4smTR53W2SY=
0,0,F9uek3Ms6JoxnSyKiINtVp/QCls=,bEiEZr7ySDrJkRxm4smTR53W2SY=
1,1,F9uek3Ms6JoxnSyKiINtVp/QCls=,bEiEZr7ySDrJkRxm4smTR53W2SY=
2,2,Q6gUKbSRFxSEHSRPxuYfFr+S8vk=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
2,1,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
0,4,TIaDaLmVOuyzQF/4s2+95MYekcY=,1zR/1dA0ujbb7hCwLfW7jHTidkQ=
0,3,TIaDaLmVOuyzQF/4s2+95MYekcY=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,5,TIaDaLmVOuyzQF/4s2+95MYekcY=,1zR/1dA0ujbb7hCwLfW7jHTidkQ=
0,6,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,9kGIAWrhqnA2+s2+AEVA33+brCo=
0,7,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,9kGIAWrhqnA2+s2+AEVA33+brCo=
1,6,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,9kGIAWrhqnA2+s2+AEVA33+brCo=
1,5,TIaDaLmVOuyzQF/4s2+95MYekcY=,1zR/1dA0ujbb7hCwLfW7jHTidkQ=
1,4,TIaDaLmVOuyzQF/4s2+95MYekcY=,1zR/1dA0ujbb7hCwLfW7jHTidkQ=
1,3,TIaDaLmVOuyzQF/4s2+95MYekcY=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,7,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,9kGIAWrhqnA2+s2+AEVA33+brCo=
5,0,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
5,1,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
0,2,TIaDaLmVOuyzQF/4s2+95MYekcY=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,0,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
1,2,TIaDaLmVOuyzQF/4s2+95MYekcY=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,1,9Q/9jqStYcTUC5Q+QqUl7Q320M4=,gtjVGlqUaPOKw6TeNO7uHlza3Dc=
