-36,-4,fdDdmrGHiwuryNqfAL2qnJAgOMI=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-34,-6,fdDdmrGHiwuryNqfAL2qnJAgOMI=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-34,-7,fdDdmrGHiwuryNqfAL2qnJAgOMI=,KsjW37twpUAgR4W7CYDKTlvIA1w=
-35,-6,fdDdmrGHiwuryNqfAL2qnJAgOMI=,7e46UoZrZWoLdFfk6Q+qGleXMDc=
-35,-4,fdDdmrGHiwuryNqfAL2qnJAgOMI=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-37,-4,fdDdmrGHiwuryNqfAL2qnJAgOMI=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-36,-5,fdDdmrGHiwuryNqfAL2qnJAgOMI=,7e46UoZrZWoLdFfk6Q+qGleXMDc=
-34,-4,fdDdmrGHiwuryNqfAL2qnJAgOMI=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-34,-5,fdDdmrGHiwuryNqfAL2qnJAgOMI=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-35,-5,fdDdmrGHiwuryNqfAL2qnJAgOMI=,7e46UoZrZWoLdFfk6Q+qGleXMDc=
-33,-4,fdDdmrGHiwuryNqfAL2qnJAgOMI=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-33,-5,fdDdmrGHiwuryNqfAL2qnJAgOMI=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-33,-8,fdDdmrGHiwuryNqfAL2qnJAgOMI=,KsjW37twpUAgR4W7CYDKTlvIA1w=
-33,-6,fdDdmrGHiwuryNqfAL2qnJAgOMI=,yu33Y5huj5vYdYhBY6+XOcgMyWs=
-33,-7,fdDdmrGHiwuryNqfAL2qnJAgOMI=,KsjW37twpUAgR4W7CYDKTlvIA1w=
-33,-2,fdDdmrGHiwuryNqfAL2qnJAgOMI=,ug7mCsFTtSavrSR65PoV9MFlFT0=
-33,-3,fdDdmrGHiwuryNqfAL2qnJAgOMI=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-35,-3,fdDdmrGHiwuryNqfAL2qnJAgOMI=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-34,-2,fdDdmrGHiwuryNqfAL2qnJAgOMI=,ug7mCsFTtSavrSR65PoV9MFlFT0=
-36,-3,fdDdmrGHiwuryNqfAL2qnJAgOMI=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-33,-1,fdDdmrGHiwuryNqfAL2qnJAgOMI=,ug7mCsFTtSavrSR65PoV9MFlFT0=
-39,-4,fdDdmrGHiwuryNqfAL2qnJAgOMI=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-38,-4,fdDdmrGHiwuryNqfAL2qnJAgOMI=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-34,-3,fdDdmrGHiwuryNqfAL2qnJAgOMI=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-37,-1,fdDdmrGHiwuryNqfAL2qnJAgOMI=,PijStB6F9aByJTQIaO7ufR7RIW4=
-40,-4,fdDdmrGHiwuryNqfAL2qnJAgOMI=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-36,-6,fdDdmrGHiwuryNqfAL2qnJAgOMI=,7e46UoZrZWoLdFfk6Q+qGleXMDc=
-34,-8,fdDdmrGHiwuryNqfAL2qnJAgOMI=,KsjW37twpUAgR4W7CYDKTlvIA1w=
-36,-2,fdDdmrGHiwuryNqfAL2qnJAgOMI=,O49PBUsrWHU7izbd56a4wFL0XGs=
-37,-2,fdDdmrGHiwuryNqfAL2qnJAgOMI=,PijStB6F9aByJTQIaO7ufR7RIW4=
-37,-3,fdDdmrGHiwuryNqfAL2qnJAgOMI=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-35,-1,fdDdmrGHiwuryNqfAL2qnJAgOMI=,O49PBUsrWHU7izbd56a4wFL0XGs=
-35,-2,fdDdmrGHiwuryNqfAL2qnJAgOMI=,O49PBUsrWHU7izbd56a4wFL0XGs=
-36,-1,fdDdmrGHiwuryNqfAL2qnJAgOMI=,O49PBUsrWHU7izbd56a4wFL0XGs=
-34,-1,fdDdmrGHiwuryNqfAL2qnJAgOMI=,ug7mCsFTtSavrSR65PoV9MFlFT0=
-40,-2,fdDdmrGHiwuryNqfAL2qnJAgOMI=,YldfIWGFFxibgqMY88220KjeJlc=
-38,-1,fdDdmrGHiwuryNqfAL2qnJAgOMI=,PijStB6F9aByJTQIaO7ufR7RIW4=
-40,-1,fdDdmrGHiwuryNqfAL2qnJAgOMI=,YldfIWGFFxibgqMY88220KjeJlc=
-39,-1,fdDdmrGHiwuryNqfAL2qnJAgOMI=,YldfIWGFFxibgqMY88220KjeJlc=
-38,-3,fdDdmrGHiwuryNqfAL2qnJAgOMI=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-38,-2,fdDdmrGHiwuryNqfAL2qnJAgOMI=,PijStB6F9aByJTQIaO7ufR7RIW4=
-39,-3,fdDdmrGHiwuryNqfAL2qnJAgOMI=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-40,-3,fdDdmrGHiwuryNqfAL2qnJAgOMI=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-39,-2,fdDdmrGHiwuryNqfAL2qnJAgOMI=,YldfIWGFFxibgqMY88220KjeJlc=
