2,1,3d3txdTiTfTmB1n0t/6BlfzLrqk=,MfpyoqbG4plYwX4I3kagSDIXoNA=
2,4,3d3txdTiTfTmB1n0t/6BlfzLrqk=,QoNaXeUu5qqQhw4JBIsX18Zt974=
0,4,xoavfWdCqBEq3LyiFeh230bZPJg=,nuX7WKwgCDbFG0SvOboN/ozJH8A=
1,2,3d3txdTiTfTmB1n0t/6BlfzLrqk=,R1faxuEWYfhh1Xl1zOnxj4Vlulc=
0,0,DZWj+iiBcabpVN45HT1ELtcRBlM=,uEPTGfqtEgEnA4KHp+Un1SAyVRs=
1,3,3d3txdTiTfTmB1n0t/6BlfzLrqk=,R1faxuEWYfhh1Xl1zOnxj4Vlulc=
0,2,3d3txdTiTfTmB1n0t/6BlfzLrqk=,R1faxuEWYfhh1Xl1zOnxj4Vlulc=
1,4,xoavfWdCqBEq3LyiFeh230bZPJg=,nuX7WKwgCDbFG0SvOboN/ozJH8A=
0,1,DZWj+iiBcabpVN45HT1ELtcRBlM=,uEPTGfqtEgEnA4KHp+Un1SAyVRs=
1,1,DZWj+iiBcabpVN45HT1ELtcRBlM=,uEPTGfqtEgEnA4KHp+Un1SAyVRs=
0,3,3d3txdTiTfTmB1n0t/6BlfzLrqk=,R1faxuEWYfhh1Xl1zOnxj4Vlulc=
2,0,Z0rfak6FROPW86XEm2WCQd70028=,MfpyoqbG4plYwX4I3kagSDIXoNA=
1,0,DZWj+iiBcabpVN45HT1ELtcRBlM=,uEPTGfqtEgEnA4KHp+Un1SAyVRs=
2,5,Z0rfak6FROPW86XEm2WCQd70028=,QoNaXeUu5qqQhw4JBIsX18Zt974=
0,5,xoavfWdCqBEq3LyiFeh230bZPJg=,nuX7WKwgCDbFG0SvOboN/ozJH8A=
2,7,Z0rfak6FROPW86XEm2WCQd70028=,TW88HxUV8B/ke1NrGxleXSkZjew=
2,6,Z0rfak6FROPW86XEm2WCQd70028=,TW88HxUV8B/ke1NrGxleXSkZjew=
1,5,xoavfWdCqBEq3LyiFeh230bZPJg=,nuX7WKwgCDbFG0SvOboN/ozJH8A=
0,6,xoavfWdCqBEq3LyiFeh230bZPJg=,MUPYiWCQGOILtY4unuAxKxm+/Bw=
1,8,xoavfWdCqBEq3LyiFeh230bZPJg=,eBpM6qQ0229asj2hCxmwEaGyFho=
