0,4,2kRFdxe6y2YWbiyEEaMOWHFyaqA=,uZf2/p5NHrp4lGynEgO4jfdVF9U=
2,1,v8ECQeH8NFEdEmwe7WKnjzElSRA=,MfpyoqbG4plYwX4I3kagSDIXoNA=
1,3,v8ECQeH8NFEdEmwe7WKnjzElSRA=,ktCBIp1m1fBgO2fohXyA5nG/hMw=
0,3,v8ECQeH8NFEdEmwe7WKnjzElSRA=,ktCBIp1m1fBgO2fohXyA5nG/hMw=
1,0,v8ECQeH8NFEdEmwe7WKnjzElSRA=,CSKcsFP/Rli0rgNCqoEXhR62z4E=
1,1,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,CSKcsFP/Rli0rgNCqoEXhR62z4E=
1,6,n73TDUshZkoMLP+7s7W5HX8UXZU=,jiCdVW7ztnQwa3e+/zuUY2jbt18=
2,0,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,MfpyoqbG4plYwX4I3kagSDIXoNA=
0,5,9fVCAu0NByyCVHOicFLBJ7tmAEM=,uZf2/p5NHrp4lGynEgO4jfdVF9U=
1,5,9fVCAu0NByyCVHOicFLBJ7tmAEM=,uZf2/p5NHrp4lGynEgO4jfdVF9U=
0,2,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,ktCBIp1m1fBgO2fohXyA5nG/hMw=
1,2,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,ktCBIp1m1fBgO2fohXyA5nG/hMw=
0,6,n73TDUshZkoMLP+7s7W5HX8UXZU=,jiCdVW7ztnQwa3e+/zuUY2jbt18=
1,4,2kRFdxe6y2YWbiyEEaMOWHFyaqA=,uZf2/p5NHrp4lGynEgO4jfdVF9U=
0,0,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,CSKcsFP/Rli0rgNCqoEXhR62z4E=
0,1,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,CSKcsFP/Rli0rgNCqoEXhR62z4E=
1,9,Hdh7D3/adMsZwHScQrtklmILD/Y=,DwQJgnwvFqixhR77m6dtDo4Alxg=
0,9,Hdh7D3/adMsZwHScQrtklmILD/Y=,DwQJgnwvFqixhR77m6dtDo4Alxg=
1,8,n73TDUshZkoMLP+7s7W5HX8UXZU=,DwQJgnwvFqixhR77m6dtDo4Alxg=
0,8,n73TDUshZkoMLP+7s7W5HX8UXZU=,DwQJgnwvFqixhR77m6dtDo4Alxg=
1,7,n73TDUshZkoMLP+7s7W5HX8UXZU=,jiCdVW7ztnQwa3e+/zuUY2jbt18=
0,7,n73TDUshZkoMLP+7s7W5HX8UXZU=,jiCdVW7ztnQwa3e+/zuUY2jbt18=
6,3,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
8,3,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
7,3,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
9,2,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
9,1,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
9,0,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
9,3,yEvuFS1lx2n6D7PSKnqUG/T7IfI=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
8,2,R5phMDHYuNOrQSo4keKzXu0GQHU=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
8,1,R5phMDHYuNOrQSo4keKzXu0GQHU=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
7,2,R5phMDHYuNOrQSo4keKzXu0GQHU=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
8,0,R5phMDHYuNOrQSo4keKzXu0GQHU=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
7,0,R5phMDHYuNOrQSo4keKzXu0GQHU=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
7,1,R5phMDHYuNOrQSo4keKzXu0GQHU=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
3,1,R5phMDHYuNOrQSo4keKzXu0GQHU=,MfpyoqbG4plYwX4I3kagSDIXoNA=
3,0,R5phMDHYuNOrQSo4keKzXu0GQHU=,MfpyoqbG4plYwX4I3kagSDIXoNA=
4,1,R5phMDHYuNOrQSo4keKzXu0GQHU=,igAUQ27YNQLyVPSP8Chx4wPeOao=
6,2,R5phMDHYuNOrQSo4keKzXu0GQHU=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
4,0,R5phMDHYuNOrQSo4keKzXu0GQHU=,igAUQ27YNQLyVPSP8Chx4wPeOao=
5,1,R5phMDHYuNOrQSo4keKzXu0GQHU=,igAUQ27YNQLyVPSP8Chx4wPeOao=
6,0,R5phMDHYuNOrQSo4keKzXu0GQHU=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
5,0,R5phMDHYuNOrQSo4keKzXu0GQHU=,igAUQ27YNQLyVPSP8Chx4wPeOao=
6,1,R5phMDHYuNOrQSo4keKzXu0GQHU=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
3,7,zGSFcnoh2fqn8ICGZQUkm1gFD80=,TW88HxUV8B/ke1NrGxleXSkZjew=
3,5,zGSFcnoh2fqn8ICGZQUkm1gFD80=,QoNaXeUu5qqQhw4JBIsX18Zt974=
3,6,zGSFcnoh2fqn8ICGZQUkm1gFD80=,TW88HxUV8B/ke1NrGxleXSkZjew=
3,4,zGSFcnoh2fqn8ICGZQUkm1gFD80=,QoNaXeUu5qqQhw4JBIsX18Zt974=
2,4,2kRFdxe6y2YWbiyEEaMOWHFyaqA=,QoNaXeUu5qqQhw4JBIsX18Zt974=
2,5,9fVCAu0NByyCVHOicFLBJ7tmAEM=,QoNaXeUu5qqQhw4JBIsX18Zt974=
2,7,9fVCAu0NByyCVHOicFLBJ7tmAEM=,TW88HxUV8B/ke1NrGxleXSkZjew=
2,6,9fVCAu0NByyCVHOicFLBJ7tmAEM=,TW88HxUV8B/ke1NrGxleXSkZjew=
