-2,-4,S3mHyynd2WeqYpOz3H4YeeL4qRM=,PoV+T2/KYQeg6hz9UepT22CW4nQ=
-2,-5,S3mHyynd2WeqYpOz3H4YeeL4qRM=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-3,-5,S3mHyynd2WeqYpOz3H4YeeL4qRM=,FFHOxNCKnTP3d9USy3j5x+27Pw0=
-3,-4,S3mHyynd2WeqYpOz3H4YeeL4qRM=,xC+K1z8iwOPxnZ/u1A3Txsnz2FA=
-5,-4,S3mHyynd2WeqYpOz3H4YeeL4qRM=,pACnJwUOH1QV12JyvmIr6+puPO8=
-4,-4,S3mHyynd2WeqYpOz3H4YeeL4qRM=,xC+K1z8iwOPxnZ/u1A3Txsnz2FA=
-4,-5,S3mHyynd2WeqYpOz3H4YeeL4qRM=,FFHOxNCKnTP3d9USy3j5x+27Pw0=
-5,-2,S3mHyynd2WeqYpOz3H4YeeL4qRM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-5,-3,S3mHyynd2WeqYpOz3H4YeeL4qRM=,pACnJwUOH1QV12JyvmIr6+puPO8=
-4,-2,S3mHyynd2WeqYpOz3H4YeeL4qRM=,NLUjNiYAFBDKn/0AXheSZJijJkg=
-4,-3,S3mHyynd2WeqYpOz3H4YeeL4qRM=,xC+K1z8iwOPxnZ/u1A3Txsnz2FA=
-6,-2,S3mHyynd2WeqYpOz3H4YeeL4qRM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-1,-5,S3mHyynd2WeqYpOz3H4YeeL4qRM=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-6,-3,S3mHyynd2WeqYpOz3H4YeeL4qRM=,pACnJwUOH1QV12JyvmIr6+puPO8=
-1,-4,S3mHyynd2WeqYpOz3H4YeeL4qRM=,PoV+T2/KYQeg6hz9UepT22CW4nQ=
-4,-1,S3mHyynd2WeqYpOz3H4YeeL4qRM=,NLUjNiYAFBDKn/0AXheSZJijJkg=
-5,-1,S3mHyynd2WeqYpOz3H4YeeL4qRM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-6,-4,S3mHyynd2WeqYpOz3H4YeeL4qRM=,pACnJwUOH1QV12JyvmIr6+puPO8=
-4,-6,S3mHyynd2WeqYpOz3H4YeeL4qRM=,FFHOxNCKnTP3d9USy3j5x+27Pw0=
-6,-1,S3mHyynd2WeqYpOz3H4YeeL4qRM=,tadWh7IaXMAMVkJQJiyaZI9vx6k=
-3,-6,S3mHyynd2WeqYpOz3H4YeeL4qRM=,FFHOxNCKnTP3d9USy3j5x+27Pw0=
-1,-6,S3mHyynd2WeqYpOz3H4YeeL4qRM=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-6,S3mHyynd2WeqYpOz3H4YeeL4qRM=,tomsmJbWKaTbq0cCm/jhlQT4tjQ=
-2,-2,mq16T2yc4qWuQCt+bd1uI0KF0I4=,CmbbW39Nu6wDuACWebfQR11z4DU=
-1,-3,S3mHyynd2WeqYpOz3H4YeeL4qRM=,PoV+T2/KYQeg6hz9UepT22CW4nQ=
-3,-1,S3mHyynd2WeqYpOz3H4YeeL4qRM=,NLUjNiYAFBDKn/0AXheSZJijJkg=
-1,-1,mq16T2yc4qWuQCt+bd1uI0KF0I4=,CmbbW39Nu6wDuACWebfQR11z4DU=
-1,-2,mq16T2yc4qWuQCt+bd1uI0KF0I4=,CmbbW39Nu6wDuACWebfQR11z4DU=
-2,-1,mq16T2yc4qWuQCt+bd1uI0KF0I4=,CmbbW39Nu6wDuACWebfQR11z4DU=
-2,-3,cdg6dNDh4gxjVeL/VaG1/jUPPew=,PoV+T2/KYQeg6hz9UepT22CW4nQ=
-3,-2,cdg6dNDh4gxjVeL/VaG1/jUPPew=,NLUjNiYAFBDKn/0AXheSZJijJkg=
