1,-4,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-4,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-4,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
3,-4,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-3,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
6,-2,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
5,-2,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
6,-1,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
4,-2,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
4,-1,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
3,-3,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-1,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
3,-1,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
7,-2,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
4,-3,K7RBuLQRGQ3JQp2vSDWtK60L8TM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-1,zD0qUINj7i554Iau0B7n68RYxoM=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
5,-4,zD0qUINj7i554Iau0B7n68RYxoM=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
3,-2,zD0qUINj7i554Iau0B7n68RYxoM=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
0,-4,zD0qUINj7i554Iau0B7n68RYxoM=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-2,jvVJrjsoWDhG0QyLxcIgn6ir6ig=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
2,-3,zD0qUINj7i554Iau0B7n68RYxoM=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
2,-2,zD0qUINj7i554Iau0B7n68RYxoM=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
0,-3,zD0qUINj7i554Iau0B7n68RYxoM=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-1,zD0qUINj7i554Iau0B7n68RYxoM=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
1,-3,zD0qUINj7i554Iau0B7n68RYxoM=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-1,jvVJrjsoWDhG0QyLxcIgn6ir6ig=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
1,-2,jvVJrjsoWDhG0QyLxcIgn6ir6ig=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
1,-1,jvVJrjsoWDhG0QyLxcIgn6ir6ig=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
