3,-4,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-4,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
5,-2,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
1,-4,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-1,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
5,-3,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
6,-2,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
7,-1,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
6,-1,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
7,-2,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
2,-4,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
3,-3,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-2,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
4,-1,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
3,-1,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
4,-3,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
3,-2,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
5,-4,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
0,-4,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-3,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
0,-2,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
1,-1,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
2,-1,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
0,-3,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-3,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-2,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
0,-1,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
2,-2,t5nvRkd8LFh5hGdmOiBiQLSWKGQ=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
