5,-3,GYx0s4ZAwm5eokRtUS0fttW+gCA=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
5,-2,GYx0s4ZAwm5eokRtUS0fttW+gCA=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
6,-2,GYx0s4ZAwm5eokRtUS0fttW+gCA=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
3,-4,GYx0s4ZAwm5eokRtUS0fttW+gCA=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
4,-4,GYx0s4ZAwm5eokRtUS0fttW+gCA=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
5,-4,GYx0s4ZAwm5eokRtUS0fttW+gCA=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-2,GYx0s4ZAwm5eokRtUS0fttW+gCA=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
2,-4,GYx0s4ZAwm5eokRtUS0fttW+gCA=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
4,-2,GYx0s4ZAwm5eokRtUS0fttW+gCA=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
4,-3,GYx0s4ZAwm5eokRtUS0fttW+gCA=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
1,-2,GYx0s4ZAwm5eokRtUS0fttW+gCA=,TyvYVmy4lrrwru9uhzErq/Tx1og=
2,-2,GYx0s4ZAwm5eokRtUS0fttW+gCA=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
0,-2,GYx0s4ZAwm5eokRtUS0fttW+gCA=,TyvYVmy4lrrwru9uhzErq/Tx1og=
3,-2,GYx0s4ZAwm5eokRtUS0fttW+gCA=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
4,-1,GYx0s4ZAwm5eokRtUS0fttW+gCA=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
2,-3,GYx0s4ZAwm5eokRtUS0fttW+gCA=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
0,-1,GYx0s4ZAwm5eokRtUS0fttW+gCA=,TyvYVmy4lrrwru9uhzErq/Tx1og=
3,-3,GYx0s4ZAwm5eokRtUS0fttW+gCA=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
3,-1,GYx0s4ZAwm5eokRtUS0fttW+gCA=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
1,-1,GYx0s4ZAwm5eokRtUS0fttW+gCA=,TyvYVmy4lrrwru9uhzErq/Tx1og=
2,-1,GYx0s4ZAwm5eokRtUS0fttW+gCA=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
7,-1,GYx0s4ZAwm5eokRtUS0fttW+gCA=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
6,-1,GYx0s4ZAwm5eokRtUS0fttW+gCA=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
5,-1,GYx0s4ZAwm5eokRtUS0fttW+gCA=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
