3,-4,GC6t0K0EPPRgVa7waH1qwkrAZx8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-4,GC6t0K0EPPRgVa7waH1qwkrAZx8=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
5,-2,GC6t0K0EPPRgVa7waH1qwkrAZx8=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
1,-4,GC6t0K0EPPRgVa7waH1qwkrAZx8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-1,GC6t0K0EPPRgVa7waH1qwkrAZx8=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
5,-3,GC6t0K0EPPRgVa7waH1qwkrAZx8=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
6,-2,GC6t0K0EPPRgVa7waH1qwkrAZx8=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
7,-1,GC6t0K0EPPRgVa7waH1qwkrAZx8=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
6,-1,GC6t0K0EPPRgVa7waH1qwkrAZx8=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
7,-2,GC6t0K0EPPRgVa7waH1qwkrAZx8=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
2,-4,GC6t0K0EPPRgVa7waH1qwkrAZx8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
3,-3,GC6t0K0EPPRgVa7waH1qwkrAZx8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-2,GC6t0K0EPPRgVa7waH1qwkrAZx8=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
4,-1,GC6t0K0EPPRgVa7waH1qwkrAZx8=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
3,-1,GC6t0K0EPPRgVa7waH1qwkrAZx8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
4,-3,GC6t0K0EPPRgVa7waH1qwkrAZx8=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
3,-2,GC6t0K0EPPRgVa7waH1qwkrAZx8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
5,-4,GC6t0K0EPPRgVa7waH1qwkrAZx8=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
0,-4,GC6t0K0EPPRgVa7waH1qwkrAZx8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-3,GC6t0K0EPPRgVa7waH1qwkrAZx8=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
0,-2,GC6t0K0EPPRgVa7waH1qwkrAZx8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
1,-1,GC6t0K0EPPRgVa7waH1qwkrAZx8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
2,-1,GC6t0K0EPPRgVa7waH1qwkrAZx8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
0,-3,GC6t0K0EPPRgVa7waH1qwkrAZx8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-3,GC6t0K0EPPRgVa7waH1qwkrAZx8=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-2,GC6t0K0EPPRgVa7waH1qwkrAZx8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
0,-1,GC6t0K0EPPRgVa7waH1qwkrAZx8=,Oqqm9n0XraeesMpaHWOhLsZKb2w=
2,-2,GC6t0K0EPPRgVa7waH1qwkrAZx8=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
