-8,18,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,sthhgXFLe5EtwUwf07tG9ZePE0I=
-8,17,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,TPEfoRiGNnjhzrOXVSYaBeq4Qoo=
-9,18,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,LBSLy7SxAK7SD/dt2dQamS+vj+Y=
-9,17,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,RhxD7bfv+7qXi0IihmPkJyFqHvM=
-12,20,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,yc89in7ZWqCh0kAGzivHefBEswY=
-7,21,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,PKQF38zNy+qRGcndAFaB7jaW+AY=
-7,22,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,lWpDWe+Oe8aTx3f+31GeY7jQnkA=
-7,23,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,lWpDWe+Oe8aTx3f+31GeY7jQnkA=
-7,19,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,sthhgXFLe5EtwUwf07tG9ZePE0I=
-7,20,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,PKQF38zNy+qRGcndAFaB7jaW+AY=
-7,17,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,TPEfoRiGNnjhzrOXVSYaBeq4Qoo=
-7,18,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,sthhgXFLe5EtwUwf07tG9ZePE0I=
-12,22,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,MDPmCEYK26vd2t6DVSzqEoMLJrI=
-12,21,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,yc89in7ZWqCh0kAGzivHefBEswY=
-12,23,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,MDPmCEYK26vd2t6DVSzqEoMLJrI=
-8,16,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,TPEfoRiGNnjhzrOXVSYaBeq4Qoo=
-9,16,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,RhxD7bfv+7qXi0IihmPkJyFqHvM=
-7,16,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,TPEfoRiGNnjhzrOXVSYaBeq4Qoo=
-9,23,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,VKILxNiV0WBkDQntNvxvdeaO5VI=
-8,23,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,lWpDWe+Oe8aTx3f+31GeY7jQnkA=
-11,23,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,MDPmCEYK26vd2t6DVSzqEoMLJrI=
-10,23,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,VKILxNiV0WBkDQntNvxvdeaO5VI=
-10,16,lFDmRh9cdjpXlSDpiRDqmWsVGcA=,RhxD7bfv+7qXi0IihmPkJyFqHvM=
