-79,-7,zd8GMCaF49xMFyNcyf+2wYOnLiA=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-76,-7,zd8GMCaF49xMFyNcyf+2wYOnLiA=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-75,-7,zd8GMCaF49xMFyNcyf+2wYOnLiA=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-74,-7,zd8GMCaF49xMFyNcyf+2wYOnLiA=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-74,-6,zd8GMCaF49xMFyNcyf+2wYOnLiA=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-75,-6,zd8GMCaF49xMFyNcyf+2wYOnLiA=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-77,-7,zd8GMCaF49xMFyNcyf+2wYOnLiA=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-76,-6,zd8GMCaF49xMFyNcyf+2wYOnLiA=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-79,-6,zd8GMCaF49xMFyNcyf+2wYOnLiA=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-78,-7,zd8GMCaF49xMFyNcyf+2wYOnLiA=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-78,-6,zd8GMCaF49xMFyNcyf+2wYOnLiA=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-77,-6,zd8GMCaF49xMFyNcyf+2wYOnLiA=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-78,-2,zd8GMCaF49xMFyNcyf+2wYOnLiA=,YldfIWGFFxibgqMY88220KjeJlc=
-78,-3,zd8GMCaF49xMFyNcyf+2wYOnLiA=,YldfIWGFFxibgqMY88220KjeJlc=
-79,-5,zd8GMCaF49xMFyNcyf+2wYOnLiA=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-79,-2,zd8GMCaF49xMFyNcyf+2wYOnLiA=,YldfIWGFFxibgqMY88220KjeJlc=
-79,-3,zd8GMCaF49xMFyNcyf+2wYOnLiA=,YldfIWGFFxibgqMY88220KjeJlc=
-78,-5,zd8GMCaF49xMFyNcyf+2wYOnLiA=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-78,-4,zd8GMCaF49xMFyNcyf+2wYOnLiA=,YldfIWGFFxibgqMY88220KjeJlc=
-79,-4,zd8GMCaF49xMFyNcyf+2wYOnLiA=,YldfIWGFFxibgqMY88220KjeJlc=
-77,-2,zd8GMCaF49xMFyNcyf+2wYOnLiA=,YldfIWGFFxibgqMY88220KjeJlc=
-77,-3,zd8GMCaF49xMFyNcyf+2wYOnLiA=,YldfIWGFFxibgqMY88220KjeJlc=
-76,-2,zd8GMCaF49xMFyNcyf+2wYOnLiA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-74,-3,zd8GMCaF49xMFyNcyf+2wYOnLiA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-75,-3,zd8GMCaF49xMFyNcyf+2wYOnLiA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-76,-3,zd8GMCaF49xMFyNcyf+2wYOnLiA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-77,-4,zd8GMCaF49xMFyNcyf+2wYOnLiA=,YldfIWGFFxibgqMY88220KjeJlc=
-75,-2,zd8GMCaF49xMFyNcyf+2wYOnLiA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-76,-4,zd8GMCaF49xMFyNcyf+2wYOnLiA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-74,-4,zd8GMCaF49xMFyNcyf+2wYOnLiA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-74,-5,zd8GMCaF49xMFyNcyf+2wYOnLiA=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-74,-2,zd8GMCaF49xMFyNcyf+2wYOnLiA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-75,-5,zd8GMCaF49xMFyNcyf+2wYOnLiA=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-76,-5,zd8GMCaF49xMFyNcyf+2wYOnLiA=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-75,-4,zd8GMCaF49xMFyNcyf+2wYOnLiA=,PijStB6F9aByJTQIaO7ufR7RIW4=
-77,-5,zd8GMCaF49xMFyNcyf+2wYOnLiA=,UYu1zmPTcJCkfACjk4YFopTHA0k=
-67,-6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-66,-7,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-66,-6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-67,-7,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-72,-7,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-68,-6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-70,-6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-73,-6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-72,-6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-71,-6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-69,-6,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-70,-7,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-73,-7,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,QIHXbMAvnnyfqTtqFsPSrk0i1iI=
-69,-7,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-71,-7,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,+tT6oWy3IlJSD3tCLXsqP8DzJtI=
-68,-7,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-66,-2,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,ug7mCsFTtSavrSR65PoV9MFlFT0=
-67,-4,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,ug7mCsFTtSavrSR65PoV9MFlFT0=
-67,-3,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,ug7mCsFTtSavrSR65PoV9MFlFT0=
-66,-5,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-67,-5,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,FHVOdfBVLN33KV9whRLp4FAXG1M=
-66,-4,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,ug7mCsFTtSavrSR65PoV9MFlFT0=
-66,-3,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,ug7mCsFTtSavrSR65PoV9MFlFT0=
-67,-2,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,ug7mCsFTtSavrSR65PoV9MFlFT0=
-67,-14,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,KsjW37twpUAgR4W7CYDKTlvIA1w=
-66,-15,4mBH4Ne36xpXOR47/vWV8QA6XWQ=,KsjW37twpUAgR4W7CYDKTlvIA1w=
