10,-6,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-7,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-7,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-6,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
5,-7,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
8,-6,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
4,-7,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
4,-6,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
8,-7,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
6,-6,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
7,-7,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
5,-6,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
6,-7,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
7,-6,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
10,-2,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
9,-5,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-5,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-4,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
10,-4,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
9,-3,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
10,-3,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
9,-2,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
10,-1,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
9,-1,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
6,-8,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
5,-8,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
10,-8,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-8,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
8,-8,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-8,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
4,-8,ptfyxex/wTCXbeSokHn8hfSRcKQ=,n9BVyPyO53VlCDsaPn4Cu3KtPk8=
11,-6,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
11,-7,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
11,-8,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-3,ptfyxex/wTCXbeSokHn8hfSRcKQ=,P6Si3kPdHeQJZDkj8vDaedU4WQo=
11,-2,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
11,-3,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
11,-4,ptfyxex/wTCXbeSokHn8hfSRcKQ=,IFtrtBQoBdAPmF1RCsMMJgGtjkQ=
11,-5,ptfyxex/wTCXbeSokHn8hfSRcKQ=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
3,-1,ptfyxex/wTCXbeSokHn8hfSRcKQ=,3dp5oaF1xwhbJpAMVw72HQUdNiI=
