2,-6,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-7,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-7,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-6,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-6,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-6,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-7,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-6,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
3,-7,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-7,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-7,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-6,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
8,-6,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-6,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-6,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
7,-7,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-7,R6Egs7V3KR9tHXQ0BOKO2o0MArs=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
