2,-7,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-6,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-6,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-7,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-6,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-7,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
3,-7,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-6,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-7,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-7,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-6,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-6,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
8,-7,w57VYtSeW1UUofvqzlMwS/z640c=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-6,w57VYtSeW1UUofvqzlMwS/z640c=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-6,w57VYtSeW1UUofvqzlMwS/z640c=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
7,-6,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
7,-7,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
8,-6,w57VYtSeW1UUofvqzlMwS/z640c=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-7,w57VYtSeW1UUofvqzlMwS/z640c=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
9,-7,w57VYtSeW1UUofvqzlMwS/z640c=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
2,-5,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-5,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
1,-3,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
2,-4,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
1,-4,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
2,-3,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
1,-2,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
2,-2,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
4,-5,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-5,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
5,-3,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
3,-4,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
11,-7,w57VYtSeW1UUofvqzlMwS/z640c=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
11,-6,w57VYtSeW1UUofvqzlMwS/z640c=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
3,-5,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-3,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
6,-3,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
4,-3,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
5,-4,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
6,-4,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
4,-2,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
5,-2,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
6,-2,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
3,-2,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
6,-5,w57VYtSeW1UUofvqzlMwS/z640c=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
4,-4,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
1,-1,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
5,-1,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
2,-1,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
6,-1,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
0,-2,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
4,-1,w57VYtSeW1UUofvqzlMwS/z640c=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
0,-3,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-7,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-1,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-4,w57VYtSeW1UUofvqzlMwS/z640c=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-5,w57VYtSeW1UUofvqzlMwS/z640c=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
9,-8,w57VYtSeW1UUofvqzlMwS/z640c=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
10,-8,w57VYtSeW1UUofvqzlMwS/z640c=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
