-35,5,3rvyo9h+GW3alJYN8mUq94glT04=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-34,5,3rvyo9h+GW3alJYN8mUq94glT04=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-34,6,3rvyo9h+GW3alJYN8mUq94glT04=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-35,6,3rvyo9h+GW3alJYN8mUq94glT04=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-34,4,luJe2ZI48urH0lVZpkIUvZY5yXg=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-35,3,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-34,2,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-35,4,luJe2ZI48urH0lVZpkIUvZY5yXg=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-34,1,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-35,2,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-34,3,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-35,1,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-42,2,luJe2ZI48urH0lVZpkIUvZY5yXg=,UHyNu9/1FmlzZmCbA9pU4lGtmks=
-43,1,luJe2ZI48urH0lVZpkIUvZY5yXg=,UHyNu9/1FmlzZmCbA9pU4lGtmks=
-43,2,luJe2ZI48urH0lVZpkIUvZY5yXg=,UHyNu9/1FmlzZmCbA9pU4lGtmks=
-43,3,luJe2ZI48urH0lVZpkIUvZY5yXg=,UHyNu9/1FmlzZmCbA9pU4lGtmks=
-42,3,luJe2ZI48urH0lVZpkIUvZY5yXg=,UHyNu9/1FmlzZmCbA9pU4lGtmks=
-42,1,luJe2ZI48urH0lVZpkIUvZY5yXg=,UHyNu9/1FmlzZmCbA9pU4lGtmks=
-38,10,LoJ9as1+2hZeo75+Gj2U6qsBEws=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-39,9,LoJ9as1+2hZeo75+Gj2U6qsBEws=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-38,9,LoJ9as1+2hZeo75+Gj2U6qsBEws=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-39,10,LoJ9as1+2hZeo75+Gj2U6qsBEws=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-36,6,luJe2ZI48urH0lVZpkIUvZY5yXg=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-36,5,luJe2ZI48urH0lVZpkIUvZY5yXg=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-39,8,yVTx9a01XxRYUdrwmbqp+w3U/9c=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-38,8,yVTx9a01XxRYUdrwmbqp+w3U/9c=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-40,5,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-38,7,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-37,6,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-39,5,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-39,7,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-38,5,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-37,5,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-38,6,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-40,6,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-39,6,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-43,0,luJe2ZI48urH0lVZpkIUvZY5yXg=,UHyNu9/1FmlzZmCbA9pU4lGtmks=
-42,0,luJe2ZI48urH0lVZpkIUvZY5yXg=,UHyNu9/1FmlzZmCbA9pU4lGtmks=
-34,0,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-35,0,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-33,5,luJe2ZI48urH0lVZpkIUvZY5yXg=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-33,6,luJe2ZI48urH0lVZpkIUvZY5yXg=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-38,11,yVTx9a01XxRYUdrwmbqp+w3U/9c=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-39,11,yVTx9a01XxRYUdrwmbqp+w3U/9c=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-33,4,luJe2ZI48urH0lVZpkIUvZY5yXg=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-33,2,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-33,3,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-33,1,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-33,0,yVTx9a01XxRYUdrwmbqp+w3U/9c=,uLpI+XKIzlqmMZgrltR5m9ywpI8=
-40,7,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-37,7,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-37,11,yVTx9a01XxRYUdrwmbqp+w3U/9c=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-37,10,yVTx9a01XxRYUdrwmbqp+w3U/9c=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-37,9,yVTx9a01XxRYUdrwmbqp+w3U/9c=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-37,4,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-38,4,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-33,9,luJe2ZI48urH0lVZpkIUvZY5yXg=,kMGiMAPHoqnrhWv+qfF6kx4c4/c=
-37,8,yVTx9a01XxRYUdrwmbqp+w3U/9c=,+yeEs5fz2RUsYKft9DUQ7FKaNKY=
-36,11,luJe2ZI48urH0lVZpkIUvZY5yXg=,kMGiMAPHoqnrhWv+qfF6kx4c4/c=
-39,4,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-40,4,luJe2ZI48urH0lVZpkIUvZY5yXg=,uqHJ2pcxt5+eanYhW10iuWtloCQ=
-37,3,yVTx9a01XxRYUdrwmbqp+w3U/9c=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-36,7,luJe2ZI48urH0lVZpkIUvZY5yXg=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-35,11,luJe2ZI48urH0lVZpkIUvZY5yXg=,kMGiMAPHoqnrhWv+qfF6kx4c4/c=
-33,8,luJe2ZI48urH0lVZpkIUvZY5yXg=,kMGiMAPHoqnrhWv+qfF6kx4c4/c=
-35,7,luJe2ZI48urH0lVZpkIUvZY5yXg=,rb9OuWkPrOCHyP10tY8HlgANyz8=
-38,3,yVTx9a01XxRYUdrwmbqp+w3U/9c=,zLJYriYfs+GzOy1od2lQcyzcRxY=
-34,8,luJe2ZI48urH0lVZpkIUvZY5yXg=,kMGiMAPHoqnrhWv+qfF6kx4c4/c=
-36,8,luJe2ZI48urH0lVZpkIUvZY5yXg=,kMGiMAPHoqnrhWv+qfF6kx4c4/c=
-39,3,yVTx9a01XxRYUdrwmbqp+w3U/9c=,zLJYriYfs+GzOy1od2lQcyzcRxY=
