-4,-4,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-4,-1,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-1,-2,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-3,-2,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-4,-2,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-1,-4,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-2,-4,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-1,-1,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-3,-4,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-1,-3,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-2,-3,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-3,-3,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-4,-3,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-2,-2,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-2,-1,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
-3,-1,qkdobzwd09vbOpfqkaR5WXXNIcM=,cvuvlNpoowc4Ru3RPV+KP5+06ec=
