5,14,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
6,14,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
6,13,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
5,13,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
5,9,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
6,11,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
6,9,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
6,12,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
5,12,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
5,11,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
6,10,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
5,10,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
5,8,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
6,8,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
3,9,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
4,9,acJ5ewUhJYLLP6ihh2YwkIXq81I=,QoNaXeUu5qqQhw4JBIsX18Zt974=
1,9,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
3,10,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
1,10,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
2,9,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
4,10,acJ5ewUhJYLLP6ihh2YwkIXq81I=,QoNaXeUu5qqQhw4JBIsX18Zt974=
3,5,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,lKnSWR5ldqrtiVoZEJVlODWebBM=
3,8,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
1,6,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
3,7,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
3,6,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
2,10,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
2,6,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,lKnSWR5ldqrtiVoZEJVlODWebBM=
1,5,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
1,8,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
1,7,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
