-7,9,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,fg6Uk5Z7fiHGtT0IR8XoDNVCR7M=
-6,10,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,fg6Uk5Z7fiHGtT0IR8XoDNVCR7M=
-6,9,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,fg6Uk5Z7fiHGtT0IR8XoDNVCR7M=
-7,10,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,fg6Uk5Z7fiHGtT0IR8XoDNVCR7M=
-6,7,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,R35oziSe3/ylqiglIPDkaZH4y7w=
-6,8,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,fg6Uk5Z7fiHGtT0IR8XoDNVCR7M=
-7,8,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,fg6Uk5Z7fiHGtT0IR8XoDNVCR7M=
-7,5,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,R35oziSe3/ylqiglIPDkaZH4y7w=
-6,5,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,R35oziSe3/ylqiglIPDkaZH4y7w=
-7,6,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,R35oziSe3/ylqiglIPDkaZH4y7w=
-6,6,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,R35oziSe3/ylqiglIPDkaZH4y7w=
-7,7,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,R35oziSe3/ylqiglIPDkaZH4y7w=
-6,14,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,SW7ZDZ90J3714DgId9tL5AHQAbU=
-7,11,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,fg6Uk5Z7fiHGtT0IR8XoDNVCR7M=
-7,12,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,SW7ZDZ90J3714DgId9tL5AHQAbU=
-6,11,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,fg6Uk5Z7fiHGtT0IR8XoDNVCR7M=
-6,12,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,SW7ZDZ90J3714DgId9tL5AHQAbU=
-7,13,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,SW7ZDZ90J3714DgId9tL5AHQAbU=
