-18,29,wEZObDYabvpEJKQPCygrs6liFnY=,7Ek4z49RVEL3RuHA4q20fqwBhW8=
-19,29,wEZObDYabvpEJKQPCygrs6liFnY=,7Ek4z49RVEL3RuHA4q20fqwBhW8=
-18,30,wEZObDYabvpEJKQPCygrs6liFnY=,7Ek4z49RVEL3RuHA4q20fqwBhW8=
-19,30,wEZObDYabvpEJKQPCygrs6liFnY=,7Ek4z49RVEL3RuHA4q20fqwBhW8=
-20,30,wEZObDYabvpEJKQPCygrs6liFnY=,7Ek4z49RVEL3RuHA4q20fqwBhW8=
-21,30,wEZObDYabvpEJKQPCygrs6liFnY=,dUgajZ+p1RODrWwVbc/nKnR/CLA=
-21,29,8T79REPJzvmc1ETUX3Lkzfqh3jw=,dUgajZ+p1RODrWwVbc/nKnR/CLA=
-23,30,8T79REPJzvmc1ETUX3Lkzfqh3jw=,dUgajZ+p1RODrWwVbc/nKnR/CLA=
-22,30,8T79REPJzvmc1ETUX3Lkzfqh3jw=,dUgajZ+p1RODrWwVbc/nKnR/CLA=
-23,29,8T79REPJzvmc1ETUX3Lkzfqh3jw=,dUgajZ+p1RODrWwVbc/nKnR/CLA=
-20,29,8T79REPJzvmc1ETUX3Lkzfqh3jw=,7Ek4z49RVEL3RuHA4q20fqwBhW8=
-22,29,8T79REPJzvmc1ETUX3Lkzfqh3jw=,dUgajZ+p1RODrWwVbc/nKnR/CLA=
-18,22,8T79REPJzvmc1ETUX3Lkzfqh3jw=,KHoVNEQC0CmVb4TPzJ3uwCKnOsE=
-19,22,8T79REPJzvmc1ETUX3Lkzfqh3jw=,KHoVNEQC0CmVb4TPzJ3uwCKnOsE=
-20,22,8T79REPJzvmc1ETUX3Lkzfqh3jw=,KHoVNEQC0CmVb4TPzJ3uwCKnOsE=
-18,21,8T79REPJzvmc1ETUX3Lkzfqh3jw=,KHoVNEQC0CmVb4TPzJ3uwCKnOsE=
-19,21,8T79REPJzvmc1ETUX3Lkzfqh3jw=,KHoVNEQC0CmVb4TPzJ3uwCKnOsE=
-20,21,8T79REPJzvmc1ETUX3Lkzfqh3jw=,KHoVNEQC0CmVb4TPzJ3uwCKnOsE=
-23,27,8T79REPJzvmc1ETUX3Lkzfqh3jw=,L8l7XfinSaziKHjqnGzKc0NoLm8=
-24,26,8T79REPJzvmc1ETUX3Lkzfqh3jw=,L8l7XfinSaziKHjqnGzKc0NoLm8=
-22,24,8T79REPJzvmc1ETUX3Lkzfqh3jw=,L8l7XfinSaziKHjqnGzKc0NoLm8=
-22,25,8T79REPJzvmc1ETUX3Lkzfqh3jw=,L8l7XfinSaziKHjqnGzKc0NoLm8=
-23,24,8T79REPJzvmc1ETUX3Lkzfqh3jw=,L8l7XfinSaziKHjqnGzKc0NoLm8=
-23,26,8T79REPJzvmc1ETUX3Lkzfqh3jw=,L8l7XfinSaziKHjqnGzKc0NoLm8=
-22,28,8T79REPJzvmc1ETUX3Lkzfqh3jw=,dUgajZ+p1RODrWwVbc/nKnR/CLA=
-24,25,8T79REPJzvmc1ETUX3Lkzfqh3jw=,L8l7XfinSaziKHjqnGzKc0NoLm8=
-23,25,8T79REPJzvmc1ETUX3Lkzfqh3jw=,L8l7XfinSaziKHjqnGzKc0NoLm8=
-17,22,8T79REPJzvmc1ETUX3Lkzfqh3jw=,KHoVNEQC0CmVb4TPzJ3uwCKnOsE=
