-26,42,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-31,42,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-27,42,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-28,42,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-26,46,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-29,42,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-30,42,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-27,46,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-29,46,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-28,46,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-30,46,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-31,46,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-26,41,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-29,41,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-28,41,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-26,45,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-30,41,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-31,41,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-27,41,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-27,45,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-27,44,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-30,45,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-29,45,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-28,45,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-26,44,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-28,44,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-31,45,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-31,44,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-27,43,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-29,44,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-26,43,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-30,43,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-28,43,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-30,44,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-29,43,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
-31,43,6zCOAAMSLDiduiC4n6mge+CfPNM=,c5dxX1v8PFD1+fYvzCwAqA3sS2c=
