-26,42,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-31,42,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-27,42,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-28,42,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-26,46,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-29,42,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-30,42,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-27,46,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-29,46,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-28,46,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-30,46,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-31,46,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-26,41,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-29,41,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-28,41,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-26,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-30,41,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-31,41,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-27,41,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-27,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-27,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-30,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-29,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-28,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-26,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-28,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-31,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-31,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-27,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-29,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-26,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-30,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-28,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-30,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-29,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-31,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-31,47,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-26,47,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-27,47,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-28,47,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-30,47,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-29,47,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-20,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-21,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-19,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-22,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-23,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-24,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-18,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-18,45,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-19,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-25,42,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-25,41,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-21,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-25,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-23,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-22,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-20,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-25,46,+JDjeM3O9WI16hA6E8SkAw3+MMU=,GEZb4QHhT344rIzStHvIksM3ybI=
-24,46,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-24,44,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-18,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-22,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-19,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
-21,43,+JDjeM3O9WI16hA6E8SkAw3+MMU=,hQN8UnJG1xNxRzIU4z9H/kp//5s=
