-13,-16,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-4,-13,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-3,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-4,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-1,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-6,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-5,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-7,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-5,-13,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-8,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-9,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-5,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-6,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-7,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-9,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-10,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-11,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-10,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-12,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-8,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-12,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-13,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-14,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-11,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-15,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-16,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-13,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-14,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-14,-16,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-15,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-6,-13,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-16,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-2,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-4,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-1,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-2,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-3,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-5,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-4,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-7,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-6,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-8,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-10,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-1,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-11,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-9,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-13,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-12,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-14,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-7,-13,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-15,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-15,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-15,-16,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-16,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-2,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
-3,-2,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,B7Xv8GS6tXlORa3166wdIp/77Vo=
