-13,-16,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-4,-13,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-3,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-4,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-1,-15,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-6,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-5,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-7,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-5,-13,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-8,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-9,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-5,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-6,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-7,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-9,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-10,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-11,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-10,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-12,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-8,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-12,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-13,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-14,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-11,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-15,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-16,-14,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-13,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-14,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-14,-16,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-15,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-6,-13,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
-16,-1,dIjQQLoW0gYDa+x1pQVI6nNNyn8=,7JaoGF/qKHcI3my9SbI3yqM8M0Y=
