15,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
13,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
14,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
13,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-16,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
14,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
10,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
15,-14,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-13,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
15,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
11,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
14,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-13,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
12,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
8,-1,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
13,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-13,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
12,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
11,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-13,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
10,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
9,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
8,-15,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
4,-13,X47u6+3QKT0H0DaV3Ex7jaIrsUk=,cuUgqygJYM8xp44zZFaoOzjY8ls=
