15,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
13,-14,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
14,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
13,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-16,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
14,-14,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
10,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
15,-14,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
15,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
11,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
14,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
12,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
8,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
13,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
12,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
11,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
10,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
9,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
8,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-14,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-16,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
9,-1,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
8,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
9,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
10,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
11,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
12,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-15,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
13,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-16,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
15,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
14,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
14,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
15,-13,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-14,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-16,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
12,-14,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
13,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
12,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
11,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-14,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
10,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
9,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
8,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-16,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-2,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
8,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
9,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
10,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
11,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
12,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
13,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
14,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
15,-12,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-16,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
4,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-14,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
5,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-16,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
6,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
7,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
8,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
9,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
10,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
11,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
12,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
13,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
14,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
15,-11,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
0,-10,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
1,-10,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
2,-10,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
3,-10,w1XRLznOmpk1lJx404doX4MrKbQ=,hl6xlP5ngjy5xVZCyntjZQfxVq0=
