14,2,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
15,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
15,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
14,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
13,2,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
13,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
14,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
12,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
13,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
11,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
11,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
12,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
9,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
10,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
7,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
8,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
4,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
5,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
6,1,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
10,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
12,2,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
9,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
8,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
6,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
5,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
4,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
7,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
3,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
1,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
0,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
2,15,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
15,14,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
13,14,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
14,14,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
12,14,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
11,14,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
10,14,p1AwiwTzJT+HH4h8AQN670C8wwo=,+Lks+ZULAjWVSaOlpSv9fCnFiZA=
