14,2,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
15,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
15,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
14,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
13,2,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
13,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
14,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
12,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
13,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
11,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
11,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
12,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
9,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
10,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
7,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
8,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
4,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
5,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
6,1,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
10,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
12,2,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
9,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
8,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
6,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
5,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
4,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
7,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
3,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
1,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
0,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
2,15,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
15,14,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
13,14,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
14,14,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
12,14,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
11,14,gTq+vqnKTpZz68Oc6Ds4MfuF09c=,r9MzgfvNDVQFRt/+/W/JJGMPkew=
