-4,3,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-13,0,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-3,3,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-1,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-2,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-2,3,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-3,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-5,3,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-4,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-5,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-5,2,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-6,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-7,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-10,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-9,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-12,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-11,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-8,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-13,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-14,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-6,2,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-16,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-15,15,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-1,14,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-7,2,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-2,14,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-3,14,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-8,2,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-9,2,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-10,2,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-4,14,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-11,2,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-15,1,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-6,3,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-5,14,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-6,14,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-7,14,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-8,14,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
-9,14,PlW+xaQSd2aGvksF0OeDCBG2yaY=,Ex+JhcTUaTnfiGl/8HQFALn+1y8=
