-1,0,a0jBoD2zVTgEVcJQnaaV81TfQBE=,OAq9TZaAunqzRX0kKyJq3bP3xVA=
-2,1,1HYP2g/Xvc7q6h1BlykAmnIo0bc=,YK0LT4t1eVo03CN26kplO6v2QlM=
-1,1,a0jBoD2zVTgEVcJQnaaV81TfQBE=,jsb2TI37I7nz4cRlZwQid5WdbZo=
-2,2,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,w4yxX6kiujiZpovm8Bgd+4XX3qc=
-1,2,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,w4yxX6kiujiZpovm8Bgd+4XX3qc=
-5,0,a0jBoD2zVTgEVcJQnaaV81TfQBE=,DB5a9f+in31PuBgcs6P5MEgf7z0=
-4,0,os5dp6qc40owCQmRB+DcvSdFFYE=,AZWmGfjeSC/Xdn+6OxTJ58XQ+VE=
-3,0,os5dp6qc40owCQmRB+DcvSdFFYE=,0NkFqdW4HheBq1q7W/cwdG2Sr3I=
-2,0,1HYP2g/Xvc7q6h1BlykAmnIo0bc=,xe52M9ZsXsy0BxxIAzGmBZcbMoM=
-3,1,1HYP2g/Xvc7q6h1BlykAmnIo0bc=,Mb5h/44dazFSDb8HCC4/R+EXxHM=
-5,1,a0jBoD2zVTgEVcJQnaaV81TfQBE=,E8KiERceiROm2IFcICevAZ9JxHI=
-4,1,1HYP2g/Xvc7q6h1BlykAmnIo0bc=,Mb5h/44dazFSDb8HCC4/R+EXxHM=
